"","date","retweet","favorite","score","type","settle"
"49","01/03/11",0,0,1,"Negative",620.5
"50","01/05/11",0,0,1,"Negative",619.25
"51","01/06/11",0,0,1,"Negative",602
"52","01/07/11",0,0,1,"Negative",595
"53","01/11/11",0,0,1,"Negative",607
"54","01/12/11",0,0,2,"Neutral",631
"55","01/13/11",0,0,2,"Neutral",642.5
"56","01/14/11",1,1,2,"Neutral",648.75
"57","01/19/11",0,0,2,"Neutral",641.25
"58","01/20/11",0,0,1,"Negative",654
"59","01/21/11",0,1,2,"Neutral",657.25
"60","01/24/11",0,0,1,"Negative",655.25
"61","01/25/11",0,0,2,"Neutral",644
"62","01/26/11",0,0,2,"Neutral",657.75
"63","01/27/11",0,0,1,"Negative",650.75
"64","01/28/11",0,0,2,"Neutral",644
"65","01/31/11",0,0,2,"Neutral",659.5
"66","02/01/11",0,0,1,"Negative",666
"67","02/02/11",0,0,1,"Negative",679.75
"68","02/03/11",0,0,2,"Neutral",673.25
"69","02/04/11",0,0,2,"Neutral",689.25
"70","02/07/11",1,0,3,"Positive",685.75
"71","02/08/11",0,1,2,"Neutral",684.75
"72","02/09/11",0,0,1,"Negative",708.75
"73","02/10/11",0,0,1,"Negative",709.5
"74","02/14/11",0,0,2,"Neutral",706.5
"75","02/15/11",0,0,2,"Neutral",701
"76","02/16/11",1,0,2,"Neutral",701
"77","02/17/11",1,0,2,"Neutral",723
"78","02/18/11",0,0,2,"Neutral",720.25
"79","02/22/11",0,0,1,"Negative",690.25
"80","02/23/11",0,0,2,"Neutral",702.25
"81","02/24/11",0,0,2,"Neutral",696.5
"82","02/25/11",1,0,2,"Neutral",722
"83","02/28/11",0,1,1,"Negative",731
"84","03/01/11",0,0,1,"Negative",735.5
"85","03/02/11",0,0,1,"Negative",721.5
"86","03/03/11",0,0,2,"Neutral",736.75
"87","03/04/11",1,0,2,"Neutral",728
"88","03/07/11",0,0,2,"Neutral",717.5
"89","03/08/11",0,1,2,"Neutral",705.5
"90","03/09/11",0,0,1,"Negative",701
"91","03/10/11",0,0,2,"Neutral",682.75
"92","03/11/11",0,0,1,"Negative",664.25
"93","03/14/11",0,0,1,"Negative",666
"94","03/17/11",1,0,2,"Neutral",646.5
"95","03/18/11",0,0,2,"Neutral",683.5
"96","03/21/11",0,0,2,"Neutral",686.5
"97","03/22/11",0,0,2,"Neutral",686.75
"98","03/23/11",0,0,1,"Negative",681
"99","03/24/11",0,0,1,"Negative",702.5
"100","03/25/11",0,0,1,"Negative",689.5
"101","03/28/11",0,0,2,"Neutral",671
"102","03/29/11",1,1,1,"Negative",671.75
"103","03/30/11",1,0,2,"Neutral",663.25
"104","03/31/11",0,0,1,"Negative",693.25
"105","04/01/11",0,0,1,"Negative",736
"106","04/04/11",0,0,3,"Positive",767.5
"107","04/05/11",1,0,2,"Neutral",773.75
"108","04/06/11",0,0,2,"Neutral",770.5
"109","04/07/11",0,0,2,"Neutral",766.25
"110","04/08/11",0,0,2,"Neutral",774
"111","04/11/11",1,0,3,"Positive",781.25
"112","04/12/11",0,0,2,"Neutral",757.5
"113","04/13/11",0,0,2,"Neutral",761
"114","04/14/11",0,0,1,"Negative",761
"115","04/15/11",0,0,2,"Neutral",749.5
"116","04/18/11",0,0,3,"Positive",759.5
"117","04/19/11",0,0,1,"Negative",757
"118","04/20/11",0,0,2,"Neutral",740.5
"119","04/21/11",0,0,2,"Neutral",744.5
"120","04/25/11",0,0,2,"Neutral",768.5
"121","04/26/11",0,1,2,"Neutral",772.75
"122","04/27/11",0,0,1,"Negative",759.25
"123","04/28/11",0,0,2,"Neutral",729.25
"124","04/29/11",0,0,2,"Neutral",756.5
"125","05/02/11",1,0,1,"Negative",734.5
"126","05/03/11",0,0,1,"Negative",723.75
"127","05/04/11",0,0,2,"Neutral",729.5
"128","05/05/11",0,0,1,"Negative",708.75
"129","05/06/11",0,0,2,"Neutral",686.25
"130","05/09/11",0,0,2,"Neutral",707.5
"131","05/10/11",0,0,2,"Neutral",707.25
"132","05/11/11",0,0,1,"Negative",677.25
"133","05/12/11",1,0,2,"Neutral",680.5
"134","05/13/11",0,0,2,"Neutral",682
"135","05/16/11",0,0,1,"Negative",697.5
"136","05/17/11",0,0,2,"Neutral",720.25
"137","05/18/11",0,0,1,"Negative",749.75
"138","05/19/11",0,0,1,"Negative",748.25
"139","05/20/11",0,0,2,"Neutral",759.5
"140","05/23/11",0,0,2,"Neutral",754
"141","05/24/11",0,0,2,"Neutral",733.25
"142","05/25/11",0,0,1,"Negative",742.25
"143","05/26/11",0,0,1,"Negative",745.5
"144","05/27/11",0,0,2,"Neutral",758.5
"145","05/31/11",0,0,2,"Neutral",747.5
"146","06/01/11",0,0,2,"Neutral",758.5
"147","06/02/11",0,0,2,"Neutral",741.5
"148","06/03/11",0,0,2,"Positive",731
"149","06/06/11",1,0,2,"Neutral",711.5
"150","06/07/11",0,0,1,"Negative",717
"151","06/08/11",0,0,1,"Negative",736
"152","06/09/11",0,0,2,"Neutral",754
"153","06/10/11",0,0,2,"Neutral",756
"154","06/13/11",0,0,1,"Negative",751.75
"155","06/14/11",0,0,2,"Neutral",729
"156","06/15/11",0,0,2,"Neutral",704.75
"157","06/16/11",0,0,1,"Negative",684.5
"158","06/17/11",0,0,2,"Neutral",687
"159","06/20/11",0,0,2,"Neutral",687.5
"160","06/21/11",0,0,2,"Positive",702.25
"161","06/22/11",0,0,1,"Negative",672.25
"162","06/23/11",0,0,2,"Neutral",668
"163","06/24/11",0,0,2,"Neutral",657
"164","06/27/11",1,1,1,"Negative",644.25
"165","06/28/11",0,0,2,"Neutral",670
"166","06/29/11",0,0,2,"Neutral",678
"167","06/30/11",0,0,2,"Neutral",648
"168","07/01/11",0,0,2,"Neutral",606.75
"169","07/05/11",0,0,2,"Neutral",625.5
"170","07/06/11",0,0,2,"Neutral",618.75
"171","07/07/11",0,0,1,"Negative",625
"172","07/08/11",0,0,1,"Negative",642.25
"173","07/11/11",0,0,1,"Negative",643
"174","07/12/11",0,0,1,"Negative",664
"175","07/13/11",0,0,1,"Negative",686.75
"176","07/14/11",0,0,1,"Negative",690.75
"177","07/15/11",0,0,1,"Negative",701.25
"178","07/18/11",0,0,2,"Neutral",696.25
"179","07/19/11",0,0,2,"Neutral",698
"180","07/20/11",0,0,2,"Neutral",688
"181","07/21/11",0,0,2,"Positive",679.25
"182","07/22/11",0,0,2,"Neutral",690
"183","07/25/11",0,0,2,"Positive",678.75
"184","07/26/11",0,0,2,"Neutral",689.75
"185","07/27/11",0,0,3,"Positive",691.5
"186","07/28/11",0,0,2,"Neutral",682.25
"187","07/29/11",1,0,2,"Neutral",665.5
"188","08/01/11",1,0,2,"Neutral",681.25
"189","08/02/11",1,0,2,"Neutral",715.75
"190","08/03/11",0,0,2,"Neutral",713
"191","08/04/11",0,0,2,"Neutral",701.5
"192","08/05/11",0,0,2,"Neutral",703
"193","08/08/11",0,0,2,"Neutral",686
"194","08/09/11",0,0,2,"Neutral",688.5
"195","08/10/11",0,0,2,"Neutral",688.5
"196","08/11/11",0,0,2,"Neutral",714
"197","08/12/11",0,0,1,"Negative",714.5
"198","08/15/11",1,0,2,"Neutral",720
"199","08/16/11",0,0,2,"Neutral",727.5
"200","08/17/11",0,0,2,"Neutral",725.5
"201","08/18/11",0,0,2,"Neutral",713
"202","08/19/11",0,0,2,"Neutral",725.25
"203","08/22/11",0,0,2,"Neutral",734.5
"204","08/23/11",0,0,2,"Neutral",743.5
"205","08/24/11",0,0,2,"Neutral",743
"206","08/25/11",0,0,2,"Neutral",743.5
"207","08/26/11",0,0,1,"Negative",767
"208","08/29/11",0,0,2,"Neutral",770
"209","08/30/11",0,0,2,"Neutral",775.25
"210","08/31/11",0,0,2,"Neutral",767.5
"211","09/01/11",0,0,1,"Negative",738.5
"212","09/02/11",1,0,2,"Neutral",760
"213","09/06/11",0,0,2,"Neutral",755.75
"214","09/07/11",1,0,1,"Negative",748
"215","09/08/11",0,0,1,"Negative",734
"216","09/09/11",0,1,2,"Neutral",736.5
"217","09/12/11",0,0,2,"Neutral",745.5
"218","09/13/11",0,0,2,"Neutral",723
"219","09/14/11",1,0,2,"Neutral",724.25
"220","09/15/11",0,0,2,"Neutral",701
"221","09/16/11",0,0,2,"Neutral",692
"222","09/19/11",0,0,2,"Neutral",692.25
"223","09/20/11",0,0,2,"Neutral",690.25
"224","09/21/11",0,0,2,"Neutral",685.75
"225","09/22/11",0,0,1,"Negative",650
"226","09/23/11",1,0,2,"Neutral",638.5
"227","09/26/11",0,0,2,"Neutral",648
"228","09/27/11",1,0,2,"Neutral",652.25
"229","09/28/11",0,0,2,"Neutral",630.75
"230","09/29/11",0,0,1,"Negative",632.5
"231","09/30/11",0,0,2,"Neutral",592.5
"232","10/03/11",0,0,2,"Positive",592.5
"233","10/04/11",0,0,2,"Neutral",587.75
"234","10/05/11",1,0,2,"Neutral",605.5
"235","10/06/11",0,0,2,"Neutral",605.5
"236","10/07/11",0,0,1,"Negative",600
"237","10/10/11",0,0,1,"Negative",605
"238","10/11/11",1,0,2,"Neutral",645
"239","10/12/11",0,0,2,"Neutral",640.75
"240","10/13/11",0,0,1,"Negative",638.25
"241","10/14/11",0,0,2,"Neutral",640
"242","10/17/11",1,0,2,"Neutral",640.5
"243","10/18/11",0,1,2,"Neutral",644
"244","10/19/11",0,0,1,"Negative",638.5
"245","10/20/11",0,0,1,"Negative",649.5
"246","10/21/11",0,0,2,"Neutral",649.25
"247","10/24/11",0,0,2,"Neutral",651
"248","10/25/11",1,0,2,"Neutral",650.75
"249","10/26/11",0,0,2,"Neutral",637.25
"250","10/27/11",1,0,2,"Neutral",651.5
"251","10/28/11",0,0,3,"Positive",655
"252","10/31/11",0,0,2,"Neutral",647
"253","11/01/11",1,0,2,"Neutral",654.25
"254","11/02/11",0,0,2,"Neutral",656
"255","11/03/11",0,0,2,"Neutral",663.75
"256","11/04/11",0,0,2,"Neutral",666.25
"257","11/07/11",1,0,2,"Neutral",665.25
"258","11/08/11",1,0,2,"Neutral",671
"259","11/09/11",0,0,3,"Positive",665
"260","11/10/11",0,0,2,"Neutral",654.75
"261","11/11/11",0,0,2,"Neutral",647.75
"262","11/14/11",0,0,2,"Neutral",643.25
"263","11/15/11",0,0,2,"Neutral",654.75
"264","11/16/11",0,0,3,"Positive",652
"265","11/17/11",0,0,3,"Positive",623.25
"266","11/18/11",1,0,2,"Neutral",618
"267","11/21/11",0,0,2,"Neutral",605
"268","11/22/11",1,0,1,"Negative",605.75
"269","11/23/11",1,0,3,"Positive",595.5
"270","11/29/11",0,0,1,"Negative",605.5
"271","11/30/11",0,0,2,"Neutral",608
"272","12/02/11",2,2,1,"Negative",595.25
"273","12/05/11",1,0,2,"Neutral",591
"274","12/06/11",0,0,2,"Neutral",596.5
"275","12/07/11",0,0,2,"Neutral",592.75
"276","12/08/11",0,0,2,"Neutral",600.25
"277","12/09/11",0,0,2,"Neutral",594.25
"278","12/12/11",1,0,2,"Neutral",594
"279","12/13/11",0,0,2,"Neutral",594.5
"280","12/14/11",0,0,2,"Neutral",580.75
"281","12/15/11",0,0,2,"Neutral",579
"282","12/16/11",0,0,3,"Positive",583
"283","12/19/11",0,0,2,"Neutral",601
"284","12/20/11",1,1,2,"Neutral",607
"285","12/21/11",0,0,2,"Neutral",616.5
"286","12/22/11",1,1,2,"Neutral",617.5
"287","12/27/11",0,0,2,"Neutral",633.25
"288","12/28/11",0,0,1,"Negative",642.5
"289","12/29/11",0,0,1,"Negative",638
"290","12/30/11",1,0,2,"Neutral",646.5
"291","01/03/12",1,0,1,"Negative",658.5
"292","01/04/12",1,0,2,"Neutral",658.5
"293","01/05/12",0,0,2,"Neutral",643.5
"294","01/06/12",0,0,1,"Negative",643.5
"295","01/09/12",0,0,2,"Neutral",652
"296","01/10/12",1,0,2,"Neutral",652
"297","01/12/12",0,0,2,"Neutral",611.5
"298","01/13/12",1,0,1,"Negative",599.5
"299","01/17/12",0,0,2,"Neutral",604
"300","01/18/12",1,0,1,"Negative",593.5
"301","01/19/12",0,0,1,"Negative",606
"302","01/20/12",0,0,1,"Negative",611.5
"303","01/23/12",0,0,3,"Positive",620
"304","01/24/12",2,0,2,"Neutral",630.25
"305","01/25/12",0,0,2,"Neutral",634.5
"306","01/26/12",0,0,1,"Negative",634.5
"307","01/27/12",0,0,2,"Neutral",641.75
"308","01/30/12",0,0,1,"Negative",631.75
"309","01/31/12",1,0,2,"Neutral",639
"310","02/01/12",0,0,2,"Neutral",642
"311","02/02/12",0,0,1,"Negative",649.5
"312","02/03/12",1,1,2,"Neutral",650.75
"313","02/06/12",1,0,2,"Neutral",651.25
"314","02/07/12",0,0,1,"Negative",648.5
"315","02/08/12",0,0,3,"Positive",648
"316","02/09/12",0,0,2,"Neutral",641.5
"317","02/10/12",0,0,2,"Neutral",635.5
"318","02/13/12",0,0,1,"Negative",643
"319","02/14/12",1,0,1,"Negative",638
"320","02/15/12",0,0,2,"Neutral",631
"321","02/16/12",0,0,1,"Negative",639.75
"322","02/17/12",0,0,2,"Neutral",645.25
"323","02/21/12",0,0,3,"Positive",633.5
"324","02/22/12",1,1,2,"Neutral",641.25
"325","02/23/12",0,0,2,"Positive",642.5
"326","02/24/12",0,0,2,"Neutral",644
"327","02/27/12",0,0,2,"Neutral",648.5
"328","02/28/12",0,0,1,"Negative",657.25
"329","02/29/12",0,0,1,"Negative",658
"330","03/01/12",0,0,1,"Negative",654
"331","03/02/12",0,0,2,"Neutral",655
"332","03/05/12",0,0,1,"Negative",660.75
"333","03/06/12",0,0,2,"Positive",654
"334","03/07/12",0,0,1,"Negative",638.75
"335","03/08/12",0,0,1,"Negative",635.5
"336","03/09/12",0,0,1,"Negative",645
"337","03/12/12",1,0,2,"Positive",659.5
"338","03/14/12",0,0,2,"Neutral",658.75
"339","03/15/12",0,0,1,"Negative",669
"340","03/19/12",0,0,1,"Negative",663.5
"341","03/20/12",0,0,2,"Neutral",647.5
"342","03/21/12",0,0,2,"Neutral",642
"343","03/22/12",0,0,1,"Negative",644.5
"344","03/23/12",0,0,1,"Negative",646.5
"345","03/26/12",0,0,2,"Neutral",637.75
"346","03/27/12",0,0,2,"Neutral",630.75
"347","03/28/12",0,0,2,"Neutral",620.25
"348","03/29/12",0,0,1,"Negative",604
"349","03/30/12",0,0,2,"Neutral",644
"350","04/02/12",1,0,1,"Negative",655
"351","04/03/12",0,0,2,"Neutral",653
"352","04/04/12",0,0,2,"Neutral",650.75
"353","04/05/12",0,0,2,"Neutral",652.25
"354","04/09/12",0,0,2,"Neutral",641.25
"355","04/10/12",0,0,1,"Negative",625.75
"356","04/11/12",0,0,1,"Negative",627
"357","04/12/12",1,0,2,"Neutral",629
"358","04/13/12",0,0,1,"Negative",620.75
"359","04/16/12",0,0,1,"Negative",613.25
"360","04/17/12",0,0,2,"Neutral",607.25
"361","04/18/12",0,0,1,"Negative",594
"362","04/19/12",0,0,2,"Neutral",612
"363","04/20/12",0,0,2,"Neutral",603
"364","04/23/12",0,0,2,"Neutral",612.5
"365","04/24/12",0,0,1,"Negative",608
"366","04/25/12",1,0,1,"Negative",601
"367","04/26/12",0,0,1,"Negative",607.5
"368","04/27/12",2,0,2,"Neutral",625.5
"369","04/30/12",0,1,1,"Negative",634.25
"370","05/01/12",0,0,2,"Neutral",629
"371","05/02/12",0,0,1,"Negative",611.5
"372","05/03/12",1,0,2,"Neutral",614.5
"373","05/04/12",0,0,2,"Neutral",620.25
"374","05/07/12",1,0,2,"Neutral",620
"375","05/08/12",0,0,2,"Neutral",623
"376","05/09/12",2,1,1,"Negative",607.25
"377","05/10/12",1,0,1,"Negative",587.5
"378","05/11/12",0,0,1,"Negative",581
"379","05/14/12",0,0,1,"Negative",583
"380","05/16/12",0,0,2,"Neutral",620
"381","05/17/12",0,0,3,"Positive",625
"382","05/18/12",0,0,2,"Neutral",635.5
"383","05/21/12",0,0,1,"Negative",633
"384","05/22/12",0,0,2,"Neutral",597
"385","05/23/12",1,0,2,"Neutral",603.5
"386","05/24/12",2,0,2,"Neutral",578.5
"387","05/25/12",0,0,1,"Negative",578.5
"388","05/29/12",0,0,1,"Negative",562.5
"389","05/30/12",0,0,1,"Negative",559.5
"390","05/31/12",0,0,2,"Neutral",555.25
"391","06/01/12",0,0,1,"Negative",551.5
"392","06/04/12",1,1,1,"Negative",527.5
"393","06/05/12",2,0,2,"Neutral",516
"394","06/06/12",0,0,2,"Neutral",527.5
"395","06/07/12",1,1,2,"Neutral",543
"396","06/08/12",0,0,2,"Neutral",551
"397","06/11/12",0,0,1,"Negative",540.5
"398","06/12/12",0,0,1,"Negative",526.5
"399","06/13/12",0,0,1,"Negative",515
"400","06/14/12",0,0,1,"Negative",520.75
"401","06/15/12",0,0,1,"Negative",509.5
"402","06/18/12",2,0,2,"Neutral",537
"403","06/19/12",1,0,1,"Negative",567.5
"404","06/20/12",1,1,1,"Negative",568.75
"405","06/21/12",0,0,3,"Positive",550.25
"406","06/22/12",0,0,3,"Positive",551.25
"407","06/25/12",0,0,2,"Neutral",591.25
"408","06/26/12",0,0,1,"Negative",619.5
"409","06/27/12",0,0,2,"Neutral",627.5
"410","06/28/12",1,0,2,"Neutral",626.25
"411","06/29/12",1,0,2,"Neutral",628.5
"412","07/02/12",1,0,1,"Negative",652.25
"413","07/03/12",0,0,2,"Neutral",674
"414","07/05/12",0,0,2,"Neutral",708.75
"415","07/06/12",0,0,1,"Negative",695.25
"416","07/09/12",0,0,1,"Negative",732
"417","07/10/12",0,0,2,"Neutral",718.5
"418","07/11/12",0,0,1,"Negative",704
"419","07/12/12",0,0,1,"Negative",731.25
"420","07/13/12",0,0,1,"Negative",740.5
"421","07/16/12",0,0,2,"Neutral",776.75
"422","07/17/12",1,0,1,"Negative",779.5
"423","07/18/12",1,0,2,"Neutral",795
"424","07/19/12",0,0,1,"Negative",807.75
"425","07/20/12",0,0,1,"Negative",824.5
"426","07/23/12",0,0,1,"Negative",814
"427","07/24/12",0,0,2,"Neutral",790
"428","07/25/12",0,0,2,"Neutral",794.5
"429","07/26/12",0,0,2,"Neutral",781.25
"430","07/27/12",0,0,2,"Neutral",798.5
"431","07/30/12",1,0,2,"Neutral",820
"432","07/31/12",0,0,1,"Negative",806.5
"433","08/01/12",0,0,2,"Neutral",800.5
"434","08/02/12",1,0,2,"Neutral",795.75
"435","08/03/12",1,0,1,"Negative",807.5
"436","08/06/12",1,0,1,"Negative",805
"437","08/07/12",0,0,2,"Neutral",800.5
"438","08/08/12",0,0,2,"Neutral",816.5
"439","08/09/12",0,0,2,"Neutral",823.75
"440","08/10/12",0,0,1,"Negative",809.25
"441","08/13/12",0,0,1,"Negative",792.25
"442","08/14/12",0,0,2,"Neutral",789
"443","08/15/12",0,0,1,"Negative",804
"444","08/16/12",0,0,1,"Negative",807.5
"445","08/17/12",0,0,1,"Negative",807.25
"446","08/20/12",0,0,2,"Neutral",823.75
"447","08/21/12",0,0,2,"Neutral",838.75
"448","08/22/12",0,0,1,"Negative",834.75
"449","08/23/12",0,0,2,"Neutral",814.75
"450","08/24/12",0,0,1,"Negative",808.5
"451","08/27/12",0,0,2,"Neutral",800.75
"452","08/28/12",0,0,2,"Neutral",795.5
"453","08/29/12",0,0,1,"Negative",813.5
"454","08/30/12",0,0,1,"Negative",808.5
"455","08/31/12",0,0,1,"Negative",799.75
"456","09/04/12",1,0,2,"Neutral",805
"457","09/05/12",0,0,1,"Negative",790.75
"458","09/06/12",0,0,2,"Neutral",798.5
"459","09/07/12",0,0,2,"Neutral",799.5
"460","09/10/12",0,0,1,"Negative",783.25
"461","09/11/12",0,0,1,"Negative",777.75
"462","09/12/12",0,0,2,"Neutral",769.5
"463","09/13/12",0,0,1,"Negative",773.75
"464","09/14/12",0,0,2,"Neutral",782
"465","09/17/12",0,0,2,"Neutral",748
"466","09/18/12",0,0,2,"Neutral",740
"467","09/19/12",0,0,2,"Neutral",756.5
"468","09/20/12",0,0,1,"Negative",746
"469","09/21/12",0,0,2,"Positive",748.25
"470","09/24/12",0,0,1,"Negative",744.75
"471","09/25/12",0,0,1,"Negative",743.75
"472","09/26/12",0,0,1,"Negative",724.75
"473","09/27/12",0,0,1,"Negative",716.25
"474","09/28/12",0,0,1,"Negative",756.25
"475","10/01/12",0,0,1,"Negative",756.75
"476","10/02/12",0,0,2,"Neutral",758.25
"477","10/03/12",0,0,2,"Neutral",756.75
"478","10/04/12",0,0,2,"Neutral",757
"479","10/05/12",0,1,1,"Negative",748
"480","10/08/12",0,0,1,"Negative",742
"481","10/09/12",0,0,2,"Neutral",742
"482","10/10/12",1,0,1,"Negative",736.75
"483","10/11/12",1,0,2,"Neutral",773.25
"484","10/12/12",0,0,1,"Negative",752.75
"485","10/15/12",1,0,2,"Neutral",737.25
"486","10/16/12",0,0,2,"Neutral",738.25
"487","10/17/12",0,0,2,"Neutral",745.5
"488","10/18/12",1,0,2,"Neutral",760.75
"489","10/19/12",0,0,2,"Neutral",761.5
"490","10/22/12",0,0,1,"Negative",761.25
"491","10/23/12",0,0,2,"Neutral",756
"492","10/24/12",0,0,1,"Negative",754.5
"493","10/25/12",1,0,2,"Neutral",742
"494","10/26/12",1,0,1,"Negative",737.75
"495","10/29/12",0,0,1,"Negative",737
"496","10/30/12",0,0,2,"Neutral",741.75
"497","10/31/12",0,0,2,"Neutral",755.75
"498","11/01/12",0,0,1,"Negative",751
"499","11/02/12",0,0,2,"Neutral",742.5
"500","11/05/12",0,0,1,"Negative",738
"501","11/06/12",0,0,2,"Neutral",743
"502","11/07/12",0,0,2,"Neutral",746
"503","11/08/12",1,0,2,"Neutral",743.25
"504","11/09/12",0,0,1,"Negative",742
"505","11/12/12",0,0,2,"Neutral",722.25
"506","11/13/12",0,0,2,"Neutral",726.25
"507","11/14/12",0,0,1,"Negative",729.25
"508","11/15/12",0,0,3,"Positive",725
"509","11/16/12",0,0,1,"Negative",731
"510","11/19/12",0,0,1,"Negative",742.5
"511","11/20/12",0,0,2,"Neutral",747.25
"512","11/21/12",0,0,2,"Neutral",745.25
"513","11/23/12",0,0,2,"Neutral",749.75
"514","11/26/12",0,0,2,"Neutral",751.25
"515","11/27/12",0,0,2,"Neutral",764
"516","11/28/12",0,0,2,"Neutral",764
"517","11/29/12",0,0,2,"Neutral",758.75
"518","11/30/12",0,0,2,"Positive",752.75
"519","12/03/12",0,0,2,"Neutral",754.75
"520","12/04/12",0,0,2,"Neutral",752
"521","12/05/12",0,0,1,"Negative",757.75
"522","12/06/12",0,0,1,"Negative",751.5
"523","12/07/12",0,0,2,"Neutral",737.25
"524","12/10/12",0,1,2,"Neutral",730
"525","12/11/12",0,0,1,"Negative",728
"526","12/12/12",0,0,2,"Neutral",725.5
"527","12/13/12",0,0,1,"Negative",720.25
"528","12/14/12",1,0,1,"Negative",730.75
"529","12/17/12",0,0,2,"Neutral",724
"530","12/18/12",0,0,2,"Neutral",720
"531","12/19/12",0,0,1,"Negative",703
"532","12/20/12",0,0,2,"Neutral",696.5
"533","12/21/12",0,0,2,"Neutral",702
"534","12/24/12",0,0,2,"Neutral",704.25
"535","12/26/12",0,0,2,"Neutral",693.25
"536","12/27/12",0,0,1,"Negative",691.5
"537","12/28/12",0,0,2,"Positive",694
"538","12/31/12",0,0,1,"Negative",698.25
"539","01/02/13",0,1,2,"Neutral",690.75
"540","01/03/13",0,0,1,"Negative",689.25
"541","01/04/13",0,0,2,"Neutral",680.25
"542","01/07/13",1,0,2,"Neutral",685.5
"543","01/08/13",0,0,2,"Neutral",688.75
"544","01/09/13",1,1,2,"Positive",694.25
"545","01/10/13",0,0,2,"Neutral",698.75
"546","01/11/13",0,0,2,"Neutral",708.75
"547","01/14/13",0,0,2,"Neutral",724
"548","01/15/13",0,0,2,"Neutral",730.5
"549","01/16/13",0,0,2,"Neutral",731.25
"550","01/17/13",0,0,2,"Neutral",724.5
"551","01/18/13",1,0,2,"Neutral",727.5
"552","01/22/13",1,0,1,"Negative",728.5
"553","01/23/13",0,0,1,"Negative",720.75
"554","01/24/13",1,1,2,"Neutral",724.25
"555","01/25/13",0,0,2,"Neutral",720.75
"556","01/28/13",0,0,2,"Neutral",729.25
"557","01/29/13",1,0,1,"Negative",729.5
"558","01/30/13",0,1,2,"Positive",740.25
"559","01/31/13",0,0,1,"Negative",740.5
"560","02/01/13",0,0,1,"Negative",736
"561","02/04/13",0,0,2,"Neutral",736.25
"562","02/05/13",0,0,2,"Neutral",730.75
"563","02/06/13",1,0,2,"Neutral",724
"564","02/07/13",0,0,2,"Neutral",712
"565","02/08/13",1,0,2,"Neutral",708.75
"566","02/11/13",0,0,2,"Neutral",701.5
"567","02/12/13",1,1,2,"Neutral",695.5
"568","02/13/13",0,0,2,"Neutral",693.5
"569","02/14/13",0,0,1,"Negative",692.75
"570","02/15/13",0,0,1,"Negative",697
"571","02/19/13",1,0,1,"Negative",692
"572","02/20/13",1,0,2,"Neutral",696.25
"573","02/21/13",0,0,2,"Neutral",685.5
"574","02/22/13",0,0,2,"Neutral",684.25
"575","02/25/13",1,0,2,"Neutral",685.5
"576","02/26/13",0,0,3,"Positive",694.75
"577","02/27/13",0,0,2,"Neutral",695.25
"578","02/28/13",0,0,2,"Neutral",703.5
"579","03/01/13",0,0,2,"Neutral",708.5
"580","03/04/13",2,0,1,"Negative",703.25
"581","03/05/13",0,0,2,"Neutral",709
"582","03/06/13",0,0,1,"Negative",688.5
"583","03/07/13",0,0,1,"Negative",691.25
"584","03/08/13",0,1,1,"Negative",703.5
"585","03/11/13",1,0,1,"Negative",711.25
"586","03/12/13",0,0,2,"Neutral",714.25
"587","03/13/13",0,0,1,"Negative",710.25
"588","03/14/13",0,0,1,"Negative",716.5
"589","03/15/13",0,0,1,"Negative",717
"590","03/18/13",0,1,2,"Neutral",720
