"","date","retweet","favorite","score","type","settle"
"591","03/19/13",0,0,2,"Neutral",728.5
"592","03/20/13",0,0,1,"Negative",732.5
"593","03/21/13",0,0,2,"Positive",733
"594","03/22/13",1,0,1,"Negative",726.25
"595","03/25/13",1,1,2,"Neutral",733.25
"596","03/26/13",0,0,1,"Negative",730.25
"597","03/27/13",0,0,1,"Negative",735.25
"598","03/28/13",0,0,2,"Neutral",695.25
"599","04/01/13",1,0,1,"Negative",642.25
"600","04/02/13",0,0,2,"Neutral",627.25
"601","04/03/13",0,0,2,"Neutral",630.25
"602","04/04/13",1,0,1,"Negative",618.5
"603","04/05/13",1,0,2,"Neutral",617.75
"604","04/08/13",0,0,2,"Neutral",619.5
"605","04/09/13",2,0,1,"Negative",627.5
"606","04/10/13",1,0,1,"Negative",632.5
"607","04/11/13",1,0,1,"Negative",633.5
"608","04/12/13",2,0,1,"Negative",641.25
"609","04/15/13",0,0,2,"Neutral",628
"610","04/16/13",1,1,1,"Negative",640.75
"611","04/17/13",0,1,1,"Negative",641.25
"612","04/18/13",1,1,2,"Neutral",629.75
"613","04/19/13",0,0,1,"Negative",633
"614","04/22/13",0,0,2,"Neutral",623.5
"615","04/23/13",0,0,1,"Negative",614
"616","04/24/13",1,0,1,"Negative",618.25
"617","04/25/13",0,0,1,"Negative",624.5
"618","04/26/13",0,0,2,"Neutral",619.75
"619","04/29/13",0,0,2,"Neutral",659.75
"620","04/30/13",0,0,1,"Negative",650
"621","05/01/13",1,1,2,"Neutral",646.75
"622","05/02/13",0,1,2,"Neutral",662
"623","05/03/13",0,0,2,"Neutral",661.25
"624","05/06/13",0,0,2,"Neutral",636.5
"625","05/07/13",0,0,1,"Negative",640
"626","05/08/13",0,1,2,"Neutral",633
"627","05/09/13",0,0,1,"Negative",648.75
"628","05/10/13",0,0,2,"Neutral",636.25
"629","05/13/13",0,0,2,"Neutral",655.5
"630","05/14/13",0,0,1,"Negative",652.5
"631","05/15/13",0,0,2,"Neutral",650.75
"632","05/16/13",0,0,2,"Neutral",641.5
"633","05/17/13",0,0,2,"Neutral",652.75
"634","05/20/13",1,0,2,"Neutral",649.5
"635","05/21/13",1,0,2,"Neutral",640
"636","05/22/13",0,0,2,"Neutral",658.5
"637","05/23/13",0,0,1,"Negative",662
"638","05/24/13",0,0,2,"Neutral",657.25
"639","05/28/13",0,0,1,"Negative",666.5
"640","05/29/13",0,0,1,"Negative",665
"641","05/30/13",1,0,2,"Neutral",654.25
"642","05/31/13",0,0,2,"Neutral",662
"643","06/03/13",0,0,1,"Negative",655.75
"644","06/04/13",0,0,2,"Neutral",583.75
"645","06/05/13",1,1,2,"Neutral",571
"646","06/06/13",0,0,2,"Neutral",578
"647","06/07/13",1,1,2,"Neutral",591.5
"648","06/10/13",0,0,2,"Neutral",577.25
"649","06/11/13",0,0,1,"Negative",583.5
"650","06/12/13",0,0,1,"Negative",575
"651","06/13/13",0,0,1,"Negative",570.5
"652","06/14/13",1,1,1,"Negative",571.75
"653","06/17/13",0,0,1,"Negative",578.75
"654","06/18/13",2,0,2,"Neutral",589
"655","06/19/13",0,0,2,"Neutral",610
"656","06/20/13",1,1,2,"Neutral",598.25
"657","06/21/13",1,0,1,"Negative",592
"658","06/24/13",0,0,2,"Neutral",579
"659","06/25/13",0,0,1,"Negative",576.5
"660","06/26/13",0,1,1,"Negative",574
"661","06/27/13",0,0,2,"Neutral",572.25
"662","06/28/13",1,0,2,"Neutral",547.25
"663","07/01/13",1,0,1,"Negative",531.5
"664","07/02/13",0,1,1,"Negative",533
"665","07/03/13",1,0,2,"Neutral",532.25
"666","07/05/13",0,0,2,"Neutral",525.75
"667","07/08/13",1,1,1,"Negative",533.25
"668","07/09/13",1,0,2,"Neutral",551.75
"669","07/10/13",1,0,2,"Neutral",553.75
"670","07/11/13",0,0,2,"Neutral",560.75
"671","07/12/13",2,1,1,"Negative",545.5
"672","07/15/13",1,1,2,"Neutral",536.25
"673","07/16/13",0,0,1,"Negative",545.25
"674","07/17/13",0,1,2,"Neutral",538.5
"675","07/18/13",1,0,2,"Neutral",541
"676","07/19/13",2,0,2,"Neutral",544
"677","07/22/13",1,0,2,"Neutral",540.75
"678","07/23/13",1,1,2,"Neutral",522.5
"679","07/24/13",1,0,2,"Neutral",508.25
"680","07/25/13",0,0,1,"Negative",496
"681","07/26/13",0,0,2,"Neutral",492
"682","07/29/13",1,0,2,"Neutral",489.25
"683","07/30/13",0,0,2,"Neutral",495.5
"684","07/31/13",0,0,1,"Negative",499
"685","08/01/13",0,0,1,"Negative",487.5
"686","08/02/13",0,0,2,"Neutral",463.75
"687","08/05/13",1,0,3,"Positive",460.5
"688","08/06/13",0,0,1,"Negative",459.25
"689","08/07/13",0,0,2,"Neutral",458.25
"690","08/08/13",0,0,2,"Neutral",459.75
"691","08/09/13",0,0,1,"Negative",453.25
"692","08/12/13",0,0,1,"Negative",464
"693","08/13/13",0,0,2,"Neutral",447.25
"694","08/14/13",0,0,1,"Negative",455.25
"695","08/15/13",0,0,2,"Positive",472.25
"696","08/16/13",0,0,2,"Neutral",463.5
"697","08/19/13",0,0,2,"Neutral",485.5
"698","08/20/13",0,0,2,"Neutral",475.5
"699","08/21/13",0,0,3,"Positive",483.25
"700","08/22/13",1,0,1,"Negative",464.5
"701","08/23/13",1,0,1,"Negative",470
"702","08/26/13",1,0,2,"Neutral",500.5
"703","08/27/13",0,0,2,"Neutral",486.25
"704","08/28/13",0,0,2,"Neutral",480.75
"705","08/29/13",0,0,1,"Negative",481.5
"706","08/30/13",0,1,3,"Positive",482
"707","09/03/13",1,0,1,"Negative",475.25
"708","09/04/13",0,2,2,"Neutral",469.5
"709","09/05/13",0,0,2,"Neutral",461
"710","09/09/13",2,1,1,"Negative",463.5
"711","09/10/13",2,1,2,"Neutral",469
"712","09/11/13",0,0,2,"Neutral",472.5
"713","09/12/13",0,0,1,"Negative",466.25
"714","09/16/13",0,1,2,"Positive",456.5
"715","09/17/13",0,0,2,"Neutral",454
"716","09/18/13",4,0,2,"Neutral",456.25
"717","09/20/13",0,0,1,"Negative",451
"718","09/23/13",0,0,1,"Negative",453.25
"719","09/24/13",0,0,2,"Neutral",448.75
"720","09/25/13",2,2,2,"Neutral",454.75
"721","09/26/13",0,1,1,"Negative",456.75
"722","09/27/13",0,0,2,"Neutral",454
"723","09/30/13",1,0,1,"Negative",441.5
"724","10/01/13",0,1,2,"Neutral",439
"725","10/02/13",0,0,2,"Neutral",439
"726","10/03/13",2,1,2,"Neutral",439.25
"727","10/04/13",1,0,2,"Neutral",443.25
"728","10/07/13",0,0,1,"Negative",449.25
"729","10/08/13",6,1,1,"Negative",441.75
"730","10/09/13",1,0,1,"Negative",443.5
"731","10/10/13",0,0,2,"Neutral",438.25
"732","10/11/13",2,1,1,"Negative",433.25
"733","10/14/13",0,0,1,"Negative",437
"734","10/15/13",0,0,1,"Negative",443.5
"735","10/17/13",0,0,1,"Negative",443
"736","10/18/13",0,0,1,"Negative",441.5
"737","10/21/13",0,0,1,"Negative",444
"738","10/22/13",0,0,3,"Positive",438.25
"739","10/23/13",0,0,1,"Negative",442.75
"740","10/25/13",0,0,2,"Neutral",440
"741","10/28/13",1,1,1,"Negative",430.75
"742","10/29/13",0,0,1,"Negative",432
"743","10/30/13",0,0,1,"Negative",430.25
"744","10/31/13",0,0,1,"Negative",428.25
"745","11/01/13",1,0,2,"Neutral",427.25
"746","11/04/13",0,0,2,"Neutral",437
"747","11/05/13",0,1,2,"Neutral",435.5
"748","11/06/13",1,1,2,"Neutral",431.5
"749","11/07/13",0,0,2,"Neutral",431.5
"750","11/08/13",0,0,2,"Neutral",438.5
"751","11/11/13",0,0,2,"Neutral",446.5
"752","11/12/13",0,0,1,"Negative",444
"753","11/13/13",0,0,2,"Neutral",440.25
"754","11/14/13",0,0,1,"Negative",436.5
"755","11/15/13",0,0,1,"Negative",430.5
"756","11/18/13",0,0,2,"Neutral",421
"757","11/19/13",0,0,2,"Neutral",426.25
"758","11/20/13",0,0,2,"Neutral",425.25
"759","11/21/13",0,0,2,"Neutral",429.5
"760","11/22/13",0,0,2,"Neutral",429.25
"761","11/26/13",0,2,1,"Negative",424.75
"762","11/27/13",0,0,1,"Negative",426.5
"763","12/02/13",0,0,1,"Negative",424.5
"764","12/03/13",1,1,2,"Neutral",431.25
"765","12/04/13",0,0,2,"Neutral",436.5
"766","12/05/13",0,0,2,"Neutral",433.5
"767","12/06/13",1,0,1,"Negative",434.25
"768","12/09/13",0,0,2,"Neutral",438
"769","12/10/13",0,1,2,"Neutral",436
"770","12/11/13",0,0,2,"Neutral",439.25
"771","12/12/13",0,0,2,"Neutral",434.25
"772","12/13/13",0,1,2,"Neutral",425.5
"773","12/16/13",0,0,2,"Neutral",423.25
"774","12/17/13",0,0,2,"Neutral",426.75
"775","12/18/13",0,0,2,"Neutral",425
"776","12/19/13",0,2,2,"Neutral",430.5
"777","12/20/13",1,2,2,"Neutral",433.25
"778","12/23/13",0,0,3,"Positive",434.25
"779","12/26/13",1,2,2,"Neutral",426.25
"780","12/27/13",0,0,1,"Negative",427.5
"781","12/30/13",0,0,1,"Negative",423.5
"782","12/31/13",0,0,2,"Neutral",422
"783","01/02/14",0,0,1,"Negative",420.5
"784","01/03/14",1,1,2,"Neutral",423.5
"785","01/06/14",0,0,3,"Positive",427.75
"786","01/07/14",0,1,2,"Neutral",426
"787","01/08/14",0,0,2,"Neutral",417
"788","01/09/14",0,0,2,"Neutral",412
"789","01/10/14",0,0,2,"Neutral",432.75
"790","01/13/14",0,0,2,"Neutral",434.5
"791","01/14/14",0,0,2,"Neutral",431.5
"792","01/15/14",0,0,2,"Neutral",425.75
"793","01/16/14",0,0,2,"Neutral",428
"794","01/17/14",0,3,1,"Negative",424
"795","01/21/14",1,1,1,"Negative",425
"796","01/22/14",0,0,2,"Neutral",426.25
"797","01/23/14",1,0,2,"Neutral",429
"798","01/24/14",1,0,1,"Negative",429.5
"799","01/27/14",0,0,2,"Neutral",431.75
"800","01/28/14",1,1,2,"Neutral",432
"801","01/29/14",0,0,1,"Negative",427.5
"802","01/30/14",0,0,1,"Negative",433.5
"803","01/31/14",0,1,2,"Neutral",434
"804","02/03/14",0,1,2,"Neutral",435.75
"805","02/04/14",0,0,2,"Neutral",447.75
"806","02/05/14",0,1,2,"Neutral",447.5
"807","02/06/14",0,1,2,"Neutral",448.5
"808","02/07/14",0,0,2,"Neutral",450
"809","02/10/14",1,1,2,"Neutral",448.75
"810","02/11/14",0,0,2,"Neutral",447.25
"811","02/12/14",0,1,1,"Negative",446
"812","02/13/14",1,0,1,"Negative",446.5
"813","02/14/14",0,1,2,"Positive",450.75
"814","02/18/14",0,1,2,"Neutral",455.5
"815","02/19/14",0,0,2,"Neutral",460.25
"816","02/20/14",0,0,2,"Neutral",462.25
"817","02/21/14",0,0,2,"Neutral",459
"818","02/24/14",0,0,2,"Neutral",457.75
"819","02/25/14",0,0,2,"Positive",461.25
"820","02/26/14",0,0,2,"Positive",461
"821","02/27/14",0,0,1,"Negative",454.5
"822","02/28/14",0,0,2,"Neutral",463.5
"823","03/03/14",0,0,2,"Neutral",470.5
"824","03/04/14",0,0,2,"Neutral",484.25
"825","03/05/14",0,0,2,"Neutral",482
"826","03/06/14",0,0,2,"Neutral",491
"827","03/07/14",0,0,2,"Neutral",489
"828","03/10/14",0,0,2,"Neutral",478.25
"829","03/11/14",0,0,2,"Positive",483.25
"830","03/12/14",0,0,2,"Neutral",488.5
"831","03/13/14",0,0,2,"Neutral",485
"832","03/14/14",0,0,2,"Neutral",486
"833","03/17/14",0,0,1,"Negative",479
"834","03/18/14",0,0,2,"Neutral",486.25
"835","03/19/14",0,0,2,"Neutral",487.75
"836","03/20/14",0,0,2,"Neutral",478.5
"837","03/21/14",0,0,2,"Neutral",479
"838","03/24/14",0,0,2,"Neutral",490
"839","03/25/14",0,0,2,"Neutral",486.5
"840","03/26/14",0,0,2,"Neutral",484.5
"841","03/27/14",0,0,2,"Neutral",492
"842","03/28/14",0,0,2,"Neutral",492
"843","03/31/14",1,0,2,"Neutral",502
"844","04/01/14",0,0,2,"Neutral",507.5
"845","04/02/14",0,0,2,"Neutral",501
"846","04/03/14",0,1,2,"Neutral",505.25
"847","04/04/14",0,0,2,"Neutral",507.5
"848","04/07/14",0,0,2,"Neutral",505.25
"849","04/08/14",0,1,2,"Neutral",513
"850","04/09/14",0,0,2,"Neutral",508
"851","04/10/14",0,0,2,"Neutral",507.25
"852","04/11/14",3,2,2,"Neutral",504.5
"853","04/14/14",0,0,2,"Neutral",509.25
"854","04/15/14",0,1,2,"Neutral",509.75
"855","04/16/14",0,0,2,"Neutral",503.5
"856","04/17/14",0,0,1,"Negative",500.5
"857","04/21/14",0,0,2,"Neutral",493.75
"858","04/22/14",1,0,1,"Negative",502
"859","04/23/14",0,0,1,"Negative",509.5
"860","04/24/14",0,0,1,"Negative",507.25
"861","04/25/14",0,0,2,"Neutral",512.75
"862","04/28/14",0,0,1,"Negative",513.75
"863","04/29/14",0,0,2,"Neutral",521.5
"864","04/30/14",0,0,1,"Negative",519
"865","05/01/14",0,0,1,"Negative",507
"866","05/02/14",0,1,2,"Neutral",499.5
"867","05/05/14",1,0,2,"Neutral",508
"868","05/06/14",0,1,2,"Neutral",517.5
"869","05/07/14",0,1,2,"Neutral",514
"870","05/08/14",0,1,1,"Negative",516.5
"871","05/09/14",0,2,2,"Neutral",507.5
"872","05/12/14",0,0,1,"Negative",499.5
"873","05/13/14",0,0,2,"Neutral",502.75
"874","05/14/14",0,0,1,"Negative",495.5
"875","05/15/14",0,0,2,"Neutral",484.25
"876","05/16/14",0,0,1,"Negative",483.5
"877","05/19/14",0,0,1,"Negative",477.25
"878","05/20/14",0,0,2,"Neutral",473.5
"879","05/21/14",0,0,2,"Neutral",474.5
"880","05/22/14",0,0,1,"Negative",476.75
"881","05/23/14",0,0,1,"Negative",478
"882","05/27/14",0,0,2,"Neutral",469.75
"883","05/28/14",0,0,1,"Negative",472.5
"884","05/29/14",0,0,1,"Negative",469.5
"885","05/30/14",0,0,1,"Negative",465.75
"886","06/02/14",0,0,1,"Negative",465.5
"887","06/03/14",0,0,1,"Negative",454
"888","06/04/14",0,1,2,"Neutral",452.25
"889","06/05/14",0,1,1,"Negative",444.25
"890","06/06/14",0,0,1,"Negative",456.25
"891","06/09/14",0,0,1,"Negative",447.5
"892","06/10/14",0,0,1,"Negative",441.25
"893","06/11/14",0,0,2,"Neutral",437.5
"894","06/12/14",0,0,1,"Negative",440
"895","06/13/14",0,0,1,"Negative",443
"896","06/16/14",0,1,1,"Negative",436.75
"897","06/17/14",0,0,2,"Neutral",434
"898","06/18/14",0,0,1,"Negative",435.5
"899","06/19/14",1,0,2,"Neutral",444.25
"900","06/20/14",0,0,2,"Neutral",448.25
"901","06/23/14",0,0,1,"Negative",439
"902","06/24/14",0,0,1,"Negative",436.75
"903","06/25/14",0,0,2,"Neutral",435.75
"904","06/26/14",0,0,2,"Neutral",439
"905","06/27/14",0,0,2,"Neutral",442.25
"906","06/30/14",0,0,1,"Negative",418.75
"907","07/01/14",0,0,2,"Neutral",416
"908","07/02/14",0,0,2,"Neutral",412.25
"909","07/03/14",0,0,1,"Negative",409.5
"910","07/07/14",0,1,1,"Negative",400.5
"911","07/08/14",0,0,1,"Negative",398.25
"912","07/09/14",0,1,1,"Negative",391.25
"913","07/10/14",0,0,2,"Neutral",386.25
"914","07/11/14",0,0,1,"Negative",378.25
"915","07/14/14",0,0,2,"Neutral",381.5
"916","07/15/14",0,0,2,"Neutral",374
"917","07/16/14",1,1,2,"Neutral",378.25
"918","07/17/14",0,0,1,"Negative",379.5
"919","07/18/14",0,0,1,"Negative",371.25
"920","07/21/14",0,0,2,"Neutral",364
"921","07/22/14",0,1,1,"Negative",360.25
"922","07/23/14",0,0,1,"Negative",362.5
"923","07/24/14",1,1,2,"Neutral",361.5
"924","07/25/14",0,1,1,"Negative",363
"925","07/28/14",0,0,2,"Neutral",367.75
"926","07/29/14",0,0,2,"Neutral",361.5
"927","07/30/14",0,1,2,"Neutral",361.75
"928","07/31/14",0,0,1,"Negative",357
"929","08/01/14",0,0,2,"Neutral",352.5
"930","08/04/14",0,0,1,"Negative",369.25
"931","08/05/14",0,0,1,"Negative",367.25
"932","08/06/14",0,0,2,"Neutral",374.25
"933","08/07/14",1,1,1,"Negative",371.25
"934","08/08/14",1,1,1,"Negative",363.5
"935","08/11/14",1,1,1,"Negative",368.25
"936","08/12/14",0,0,2,"Neutral",369
"937","08/13/14",1,0,1,"Negative",369.75
"938","08/14/14",0,0,2,"Neutral",373.5
"939","08/15/14",0,0,2,"Neutral",377
"940","08/18/14",0,0,2,"Neutral",371.5
"941","08/19/14",0,0,2,"Neutral",372.25
"942","08/20/14",0,0,2,"Neutral",367.5
"943","08/21/14",0,0,2,"Neutral",369
"944","08/22/14",0,0,2,"Neutral",371.5
"945","08/25/14",0,0,1,"Negative",367.5
"946","08/26/14",0,0,2,"Neutral",365
"947","08/27/14",0,0,1,"Negative",365
"948","08/28/14",0,0,1,"Negative",369.25
"949","08/29/14",0,0,1,"Negative",364.75
"950","09/02/14",0,0,2,"Neutral",363.75
"951","09/03/14",0,0,2,"Neutral",352
"952","09/04/14",0,0,2,"Neutral",346.5
"953","09/05/14",0,0,1,"Negative",356
"954","09/08/14",0,0,1,"Negative",348.25
"955","09/09/14",0,0,2,"Neutral",344.25
"956","09/10/14",0,0,2,"Neutral",345.75
"957","09/11/14",0,0,2,"Neutral",341
"958","09/12/14",0,0,1,"Negative",338.5
"959","09/15/14",0,0,1,"Negative",343
"960","09/16/14",0,0,1,"Negative",343.75
"961","09/17/14",0,0,2,"Neutral",341.75
"962","09/18/14",0,0,1,"Negative",338.25
"963","09/19/14",0,0,2,"Neutral",331.5
"964","09/22/14",0,0,2,"Neutral",330.25
"965","09/23/14",0,0,1,"Negative",325.5
"966","09/24/14",0,0,1,"Negative",329.5
"967","09/25/14",0,0,1,"Negative",326
"968","09/26/14",0,0,2,"Neutral",323
"969","09/29/14",0,0,2,"Neutral",325.75
"970","09/30/14",1,0,1,"Negative",320.75
"971","10/01/14",0,0,1,"Negative",321.25
"972","10/02/14",1,0,1,"Negative",322.75
"973","10/03/14",0,0,2,"Neutral",323.25
"974","10/06/14",0,0,2,"Neutral",332.5
"975","10/07/14",0,0,2,"Neutral",340.5
"976","10/08/14",0,0,2,"Neutral",343.25
"977","10/09/14",0,0,2,"Neutral",344.75
"978","10/10/14",0,0,2,"Neutral",334
"979","10/13/14",0,0,2,"Neutral",346
"980","10/14/14",0,1,2,"Neutral",357
"981","10/15/14",0,0,2,"Neutral",347.5
"982","10/16/14",1,0,1,"Negative",352.25
"983","10/17/14",0,0,1,"Negative",348
"984","10/20/14",0,0,2,"Neutral",348.25
"985","10/21/14",1,0,1,"Negative",356
"986","10/22/14",0,0,2,"Neutral",353
"987","10/23/14",0,0,2,"Neutral",359.75
"988","10/24/14",0,0,2,"Neutral",353
"989","10/27/14",0,0,2,"Neutral",363
"990","10/28/14",0,0,1,"Negative",364.5
"991","10/29/14",1,0,2,"Neutral",375.25
"992","10/30/14",1,0,2,"Neutral",374
"993","10/31/14",0,0,1,"Negative",376.75
"994","11/03/14",1,0,2,"Neutral",373.5
"995","11/04/14",1,1,2,"Neutral",377.25
"996","11/05/14",1,0,1,"Negative",383
"997","11/06/14",0,0,1,"Negative",384
"998","11/07/14",1,0,1,"Negative",380.5
"999","11/10/14",0,0,1,"Negative",382
"1000","11/11/14",2,1,1,"Negative",386.5
"1001","11/12/14",0,0,1,"Negative",390.5
"1002","11/13/14",0,0,2,"Neutral",398.75
"1003","11/14/14",1,0,1,"Negative",394.25
"1004","11/17/14",0,0,1,"Negative",390.5
"1005","11/18/14",1,0,1,"Negative",385
"1006","11/19/14",1,0,1,"Negative",376
"1007","11/20/14",1,1,2,"Neutral",386.25
"1008","11/21/14",0,0,1,"Negative",385.25
"1009","11/24/14",0,0,1,"Negative",380.25
"1010","11/25/14",1,1,1,"Negative",387.25
"1011","11/26/14",1,0,2,"Neutral",391.5
"1012","11/28/14",2,0,1,"Negative",388.75
"1013","12/01/14",1,0,1,"Negative",389.75
"1014","12/02/14",1,0,1,"Negative",381.25
"1015","12/03/14",0,0,2,"Neutral",382
"1016","12/04/14",1,0,1,"Negative",389.75
"1017","12/05/14",1,0,1,"Negative",395
"1018","12/08/14",1,0,2,"Neutral",390.25
"1019","12/09/14",0,0,1,"Negative",395.25
"1020","12/10/14",1,0,1,"Negative",393.75
"1021","12/11/14",1,1,2,"Neutral",398.5
"1022","12/12/14",0,0,2,"Neutral",407.5
"1023","12/15/14",0,0,2,"Neutral",408.5
"1024","12/16/14",0,0,1,"Negative",406
"1025","12/17/14",0,0,1,"Negative",408.25
"1026","12/18/14",0,0,2,"Neutral",411
"1027","12/19/14",0,0,1,"Negative",410.5
"1028","12/22/14",0,0,1,"Negative",411.75
"1029","12/23/14",0,0,1,"Negative",414
"1030","12/24/14",0,0,1,"Negative",407.75
"1031","12/26/14",0,0,1,"Negative",414.75
"1032","12/29/14",0,0,1,"Negative",412.75
"1033","12/30/14",0,0,1,"Negative",406.5
"1034","12/31/14",0,0,1,"Negative",397
"1035","01/02/15",0,0,1,"Negative",395.75
"1036","01/05/15",0,0,1,"Negative",406
"1037","01/06/15",1,0,1,"Negative",405
"1038","01/07/15",0,0,1,"Negative",396.25
"1039","01/08/15",1,0,1,"Negative",394.25
"1040","01/09/15",1,0,1,"Negative",400.25
"1041","01/12/15",0,0,1,"Negative",402
"1042","01/13/15",0,0,1,"Negative",385.75
"1043","01/14/15",0,0,1,"Negative",381
"1044","01/15/15",0,0,1,"Negative",380
"1045","01/16/15",1,0,1,"Negative",387
"1046","01/20/15",1,0,1,"Negative",390.25
"1047","01/21/15",1,0,1,"Negative",388
"1048","01/22/15",1,0,1,"Negative",383.75
"1049","01/23/15",0,0,2,"Neutral",386.75
"1050","01/26/15",1,0,1,"Negative",384
"1051","01/27/15",0,0,1,"Negative",381.25
"1052","01/28/15",0,0,1,"Negative",373.25
"1053","01/29/15",0,0,1,"Negative",371.5
"1054","01/30/15",0,0,1,"Negative",370
"1055","02/02/15",1,0,1,"Negative",369.75
"1056","02/03/15",1,0,2,"Neutral",393.75
"1057","02/04/15",1,0,1,"Negative",391.5
"1058","02/05/15",0,0,2,"Neutral",393.25
"1059","02/06/15",0,0,2,"Neutral",394
"1060","02/09/15",0,0,1,"Negative",399.5
"1061","02/10/15",1,0,1,"Negative",396.25
"1062","02/11/15",1,0,1,"Negative",393.75
"1063","02/12/15",1,0,1,"Negative",391
"1064","02/13/15",0,1,2,"Neutral",395.25
"1065","02/17/15",0,0,1,"Negative",397.75
"1066","02/18/15",0,0,1,"Negative",392
"1067","02/19/15",0,0,2,"Neutral",397.75
"1068","02/20/15",1,0,1,"Negative",393
"1069","02/23/15",1,0,1,"Negative",386.75
"1070","02/24/15",0,0,1,"Negative",385.5
"1071","02/25/15",1,0,1,"Negative",383.75
"1072","02/26/15",1,0,2,"Neutral",388.5
"1073","02/27/15",2,0,1,"Negative",393.25
"1074","03/02/15",0,0,2,"Neutral",388
"1075","03/03/15",0,0,1,"Negative",391
"1076","03/04/15",0,0,1,"Negative",389.5
"1077","03/05/15",1,0,1,"Negative",390.5
"1078","03/06/15",0,0,2,"Neutral",386
"1079","03/09/15",0,0,1,"Negative",388.75
"1080","03/10/15",0,0,1,"Negative",388
"1081","03/11/15",1,0,1,"Negative",391
"1082","03/12/15",0,0,1,"Negative",388.5
"1083","03/13/15",1,0,1,"Negative",380.5
"1084","03/16/15",1,0,1,"Negative",379
"1085","03/17/15",0,0,1,"Negative",371
"1086","03/18/15",1,1,1,"Negative",374.75
"1087","03/19/15",0,0,1,"Negative",373.5
"1088","03/20/15",1,0,1,"Negative",385
"1089","03/23/15",0,0,2,"Neutral",390.25
"1090","03/24/15",0,1,2,"Neutral",393.25
"1091","03/25/15",0,0,1,"Negative",395
"1092","03/26/15",0,0,1,"Negative",391.25
"1093","03/27/15",1,0,1,"Negative",391
"1094","03/30/15",0,0,2,"Neutral",394.5
"1095","03/31/15",0,0,1,"Negative",376.25
"1096","04/01/15",0,0,1,"Negative",381.75
"1097","04/02/15",0,0,2,"Neutral",394.5
"1098","04/06/15",1,0,1,"Negative",393
"1099","04/07/15",1,0,1,"Negative",391
"1100","04/08/15",1,0,1,"Negative",387.25
"1101","04/09/15",0,0,1,"Negative",385.75
"1102","04/10/15",0,0,1,"Negative",384.75
"1103","04/13/15",1,0,1,"Negative",378
"1104","04/14/15",1,0,1,"Negative",381
"1105","04/15/15",0,0,1,"Negative",383
"1106","04/16/15",0,0,1,"Negative",383.25
"1107","04/17/15",0,0,1,"Negative",386.75
"1108","04/20/15",0,0,2,"Neutral",384.75
"1109","04/21/15",0,0,1,"Negative",380
"1110","04/22/15",1,1,1,"Negative",379.5
"1111","04/23/15",0,0,1,"Negative",376.75
"1112","04/24/15",0,0,2,"Neutral",369.75
"1113","04/27/15",0,0,1,"Negative",364.75
"1114","04/28/15",0,0,1,"Negative",364.5
"1115","04/29/15",0,0,1,"Negative",367.75
"1116","04/30/15",0,0,1,"Negative",366.25
"1117","05/01/15",0,0,1,"Negative",363
"1118","05/04/15",0,0,1,"Negative",361.25
"1119","05/05/15",0,0,1,"Negative",362.75
"1120","05/06/15",0,0,1,"Negative",366.75
"1121","05/07/15",0,0,2,"Neutral",361.5
"1122","05/08/15",1,0,1,"Negative",363
"1123","05/11/15",0,0,1,"Negative",360.5
"1124","05/12/15",0,0,1,"Negative",361
"1125","05/13/15",0,0,1,"Negative",362.25
"1126","05/14/15",0,0,2,"Neutral",368
