5/2/2008,613.5,0
5/5/2008,594.0,1
5/6/2008,606.25,1
5/7/2008,613.0,1
5/8/2008,630.25,0
5/9/2008,629.25,0
5/12/2008,614.75,0
5/13/2008,607.25,0
5/14/2008,596.25,0
5/15/2008,599.0,0
5/16/2008,591.0,1
5/19/2008,586.75,1
5/20/2008,589.75,1
5/21/2008,607.25,0
5/22/2008,595.75,0
5/23/2008,599.75,0
5/27/2008,598.0,0
5/28/2008,592.5,1
5/29/2008,582.25,1
5/30/2008,599.25,1
6/2/2008,615.75,1
6/3/2008,621.25,1
6/4/2008,627.75,1
6/5/2008,656.0,1
6/6/2008,663.75,1
6/9/2008,670.5,1
6/10/2008,686.75,1
6/11/2008,716.75,1
6/12/2008,722.75,1
6/13/2008,745.75,1
6/16/2008,746.75,1
6/17/2008,756.5,0
6/18/2008,760.25,0
6/19/2008,741.75,0
6/20/2008,735.5,1
6/23/2008,738.75,1
6/24/2008,727.0,1
6/25/2008,744.5,1
6/26/2008,768.25,0
6/27/2008,767.75,0
6/30/2008,737.75,1
7/1/2008,732.25,1
7/2/2008,761.0,0
7/3/2008,757.75,0
7/7/2008,727.75,0
7/8/2008,704.5,0
7/9/2008,694.75,0
7/10/2008,686.5,0
7/11/2008,691.0,0
7/14/2008,663.75,0
7/15/2008,648.25,0
7/16/2008,658.5,0
7/17/2008,631.25,0
7/18/2008,609.5,0
7/21/2008,589.25,0
7/22/2008,573.5,1
7/23/2008,571.5,1
7/24/2008,573.0,1
7/25/2008,577.25,1
7/28/2008,582.0,1
7/29/2008,594.0,0
7/30/2008,601.5,0
7/31/2008,587.5,0
8/1/2008,565.0,0
8/4/2008,555.5,0
8/5/2008,545.0,0
8/6/2008,527.75,0
8/7/2008,542.0,0
8/8/2008,518.25,1
8/11/2008,517.0,1
8/12/2008,528.5,1
8/13/2008,558.5,1
8/14/2008,577.25,0
8/15/2008,549.5,1
8/18/2008,572.75,1
8/19/2008,584.5,1
8/20/2008,595.0,1
8/21/2008,617.5,0
8/22/2008,606.5,0
8/25/2008,600.0,0
8/26/2008,594.0,0
8/27/2008,596.0,0
8/28/2008,587.75,0
8/29/2008,585.0,0
9/2/2008,569.25,0
9/3/2008,562.25,0
9/4/2008,564.5,0
9/5/2008,548.5,0
9/8/2008,549.0,0
9/9/2008,544.5,1
9/10/2008,536.75,1
9/11/2008,533.25,1
9/12/2008,563.25,0
9/15/2008,562.0,0
9/16/2008,532.25,1
9/17/2008,554.0,0
9/18/2008,527.25,1
9/19/2008,542.25,1
9/22/2008,558.5,0
9/23/2008,560.25,0
9/24/2008,563.0,0
9/25/2008,558.25,0
9/26/2008,543.0,0
9/29/2008,513.0,0
9/30/2008,487.5,0
10/1/2008,484.0,0
10/2/2008,454.0,0
10/3/2008,454.0,0
10/6/2008,424.0,0
10/7/2008,417.0,1
10/8/2008,427.5,0
10/9/2008,438.25,0
10/10/2008,408.25,0
10/13/2008,411.5,0
10/14/2008,411.25,0
10/15/2008,388.0,1
10/16/2008,384.5,1
10/17/2008,403.0,0
10/20/2008,418.5,0
10/21/2008,411.0,0
10/22/2008,385.0,0
10/23/2008,390.25,1
10/24/2008,372.75,1
10/27/2008,385.25,1
10/28/2008,390.75,1
10/29/2008,420.75,0
10/30/2008,409.5,1
10/31/2008,401.5,1
11/3/2008,403.0,1
11/4/2008,430.75,0
11/5/2008,408.0,0
11/6/2008,395.5,0
11/7/2008,393.5,0
11/10/2008,401.5,0
11/11/2008,391.75,1
11/12/2008,386.25,1
11/13/2008,393.5,1
11/14/2008,397.0,0
11/17/2008,403.0,0
11/18/2008,396.5,0
11/19/2008,395.25,0
11/20/2008,380.0,0
11/21/2008,354.25,1
11/24/2008,371.0,0
11/25/2008,370.5,0
11/26/2008,371.0,0
11/28/2008,365.75,0
12/1/2008,348.75,0
12/2/2008,348.25,0
12/3/2008,348.25,0
12/4/2008,334.0,0
12/5/2008,309.25,1
12/8/2008,330.0,1
12/9/2008,327.75,1
12/10/2008,342.0,1
12/11/2008,351.5,1
12/12/2008,373.5,1
12/15/2008,375.25,1
12/16/2008,394.0,0
12/17/2008,389.5,0
12/18/2008,389.5,0
12/19/2008,380.75,1
12/22/2008,381.75,1
12/23/2008,394.75,1
12/24/2008,398.0,1
12/26/2008,412.25,0
12/29/2008,393.5,1
12/30/2008,396.25,1
12/31/2008,407.0,1
1/2/2009,412.25,1
1/5/2009,411.25,1
1/6/2009,427.5,0
1/7/2009,416.5,0
1/8/2009,406.75,0
1/9/2009,410.75,0
1/12/2009,380.75,0
1/13/2009,362.5,1
1/14/2009,366.5,1
1/15/2009,365.25,1
1/16/2009,391.0,0
1/20/2009,383.5,1
1/21/2009,390.25,0
1/22/2009,387.5,0
1/23/2009,390.5,0
1/26/2009,393.75,0
1/27/2009,377.5,1
1/28/2009,384.5,0
1/29/2009,381.75,0
1/30/2009,379.0,0
2/2/2009,370.5,1
2/3/2009,372.75,1
2/4/2009,368.75,1
2/5/2009,381.5,1
2/6/2009,387.5,0
2/9/2009,388.0,0
2/10/2009,387.0,0
2/11/2009,378.5,0
2/12/2009,376.0,0
2/13/2009,373.25,0
2/17/2009,359.0,1
2/18/2009,358.0,1
2/19/2009,362.0,1
2/20/2009,359.0,1
2/23/2009,360.75,1
2/24/2009,363.0,1
2/25/2009,372.25,0
2/26/2009,370.5,0
2/27/2009,359.0,0
3/2/2009,350.25,1
3/3/2009,350.5,1
3/4/2009,363.5,1
3/5/2009,358.5,1
3/6/2009,361.5,1
3/9/2009,365.5,1
3/10/2009,375.5,1
3/11/2009,364.5,1
3/12/2009,385.25,1
3/13/2009,388.5,1
3/16/2009,391.5,1
3/17/2009,390.5,1
3/18/2009,388.25,1
3/19/2009,396.5,0
3/20/2009,396.5,0
3/23/2009,395.5,0
3/24/2009,393.75,0
3/25/2009,385.75,1
3/26/2009,390.75,1
3/27/2009,387.0,1
3/30/2009,386.25,1
3/31/2009,404.75,1
4/1/2009,396.0,1
4/2/2009,412.75,0
4/3/2009,414.75,0
4/6/2009,415.75,0
4/7/2009,406.5,0
4/8/2009,406.75,0
4/9/2009,399.75,0
4/13/2009,397.25,0
4/14/2009,403.5,0
4/15/2009,394.0,0
4/16/2009,395.25,0
4/17/2009,385.75,0
4/20/2009,378.75,1
4/21/2009,383.0,1
4/22/2009,382.5,1
4/23/2009,390.0,0
4/24/2009,385.75,1
4/27/2009,380.75,1
4/28/2009,383.5,1
4/29/2009,401.25,1
4/30/2009,403.5,1
5/1/2009,413.75,0
5/4/2009,405.5,1
5/5/2009,405.25,1
5/6/2009,407.5,1
5/7/2009,412.0,1
5/8/2009,421.0,1
5/11/2009,421.25,1
5/12/2009,427.5,0
5/13/2009,426.5,0
5/14/2009,428.25,0
5/15/2009,417.25,1
5/18/2009,421.5,1
5/19/2009,425.75,1
5/20/2009,426.0,1
5/21/2009,424.0,1
5/22/2009,430.25,0
5/26/2009,427.5,1
5/27/2009,426.0,1
5/28/2009,428.75,1
5/29/2009,436.25,1
6/1/2009,445.75,1
6/2/2009,459.75,0
6/3/2009,442.5,1
6/4/2009,458.25,0
6/5/2009,454.0,0
6/8/2009,444.75,1
6/9/2009,453.25,0
6/10/2009,444.75,0
6/11/2009,450.0,0
6/12/2009,434.5,0
6/15/2009,414.75,0
6/16/2009,412.75,0
6/17/2009,416.25,0
6/18/2009,411.75,0
6/19/2009,407.25,0
6/22/2009,393.5,1
6/23/2009,397.25,0
6/24/2009,395.0,0
6/25/2009,390.0,0
6/26/2009,391.75,0
6/29/2009,384.5,0
6/30/2009,354.5,0
7/1/2009,356.5,0
7/2/2009,345.75,0
7/6/2009,334.75,0
7/7/2009,325.5,1
7/8/2009,325.25,1
7/9/2009,329.5,1
7/10/2009,328.25,1
7/13/2009,331.75,0
7/14/2009,338.5,0
7/15/2009,329.5,0
7/16/2009,316.75,0
7/17/2009,322.25,0
7/20/2009,323.25,0
7/21/2009,311.5,1
7/22/2009,308.0,1
7/23/2009,327.0,0
7/24/2009,316.25,1
7/27/2009,322.25,1
7/28/2009,320.5,1
7/29/2009,320.75,1
7/30/2009,332.25,1
7/31/2009,339.5,1
8/3/2009,358.0,0
8/4/2009,365.75,0
8/5/2009,357.0,0
8/6/2009,340.25,0
8/7/2009,326.5,1
8/10/2009,330.5,1
8/11/2009,331.0,0
8/12/2009,336.25,0
8/13/2009,332.0,0
8/14/2009,327.75,0
8/17/2009,321.75,1
8/18/2009,322.5,1
8/19/2009,327.5,1
8/20/2009,324.0,1
8/21/2009,326.25,1
8/24/2009,335.5,0
8/25/2009,326.75,1
8/26/2009,326.25,1
8/27/2009,329.25,0
8/28/2009,329.0,0
8/31/2009,329.75,0
9/1/2009,319.25,0
9/2/2009,319.25,0
9/3/2009,315.75,0
9/4/2009,306.25,1
9/8/2009,307.5,1
9/9/2009,309.75,1
9/10/2009,315.25,1
9/11/2009,319.75,1
9/14/2009,317.75,1
9/15/2009,346.5,0
9/16/2009,336.25,0
9/17/2009,329.0,0
9/18/2009,318.0,1
9/21/2009,316.0,1
9/22/2009,325.75,1
9/23/2009,330.25,1
9/24/2009,336.5,1
9/25/2009,334.0,1
9/28/2009,338.75,1
9/29/2009,341.0,0
9/30/2009,344.0,0
10/1/2009,340.5,1
10/2/2009,333.5,1
10/5/2009,341.5,1
10/6/2009,358.25,1
10/7/2009,359.75,1
10/8/2009,364.0,1
10/9/2009,362.25,1
10/12/2009,381.25,0
10/13/2009,381.75,0
10/14/2009,383.0,0
10/15/2009,373.0,1
10/16/2009,372.0,1
10/19/2009,386.25,1
10/20/2009,384.5,1
10/21/2009,398.25,0
10/22/2009,403.5,0
10/23/2009,397.75,0
10/26/2009,378.0,0
10/27/2009,370.75,1
10/28/2009,369.0,1
10/29/2009,379.5,1
10/30/2009,366.0,1
11/2/2009,382.25,1
11/3/2009,403.5,0
11/4/2009,397.5,0
11/5/2009,390.25,1
11/6/2009,381.0,1
11/9/2009,400.25,1
11/10/2009,409.0,1
11/11/2009,409.25,1
11/12/2009,405.75,1
11/13/2009,405.75,1
11/16/2009,417.5,0
11/17/2009,417.5,0
11/18/2009,413.75,0
11/19/2009,410.75,0
11/20/2009,407.0,0
11/23/2009,403.25,1
11/24/2009,392.0,1
11/25/2009,408.0,1
11/27/2009,413.5,0
11/30/2009,417.5,0
12/1/2009,414.5,0
12/2/2009,406.5,0
12/3/2009,400.75,0
12/4/2009,388.5,0
12/7/2009,383.75,1
12/8/2009,385.0,1
12/9/2009,383.5,1
12/10/2009,393.0,1
12/11/2009,404.5,1
12/14/2009,408.5,0
12/15/2009,407.5,0
12/16/2009,410.25,0
12/17/2009,397.0,1
12/18/2009,397.75,1
12/21/2009,400.0,1
12/22/2009,398.75,1
12/23/2009,404.75,1
12/24/2009,408.5,1
12/28/2009,416.0,0
12/29/2009,417.0,0
12/30/2009,413.75,1
12/31/2009,414.5,1
1/4/2010,418.5,1
1/5/2010,418.75,1
1/6/2010,421.75,0
1/7/2010,417.5,0
1/8/2010,423.0,0
1/11/2010,422.5,0
1/12/2010,392.5,0
1/13/2010,384.0,0
1/14/2010,381.0,0
1/15/2010,371.5,0
1/19/2010,369.25,0
1/20/2010,368.0,0
1/21/2010,372.0,0
1/22/2010,364.75,0
1/25/2010,367.75,0
1/26/2010,362.25,0
1/27/2010,358.25,1
1/28/2010,361.75,1
1/29/2010,356.5,1
2/1/2010,359.0,1
2/2/2010,376.25,0
2/3/2010,364.5,1
2/4/2010,365.25,1
2/5/2010,363.0,1
2/8/2010,367.5,1
2/9/2010,370.25,1
2/10/2010,373.25,1
2/11/2010,375.0,0
2/12/2010,373.25,0
2/16/2010,379.0,0
2/17/2010,371.75,1
2/18/2010,369.0,1
2/19/2010,371.75,1
2/22/2010,382.75,1
2/23/2010,378.75,1
2/24/2010,386.25,0
2/25/2010,383.25,1
2/26/2010,389.0,0
3/1/2010,381.75,0
3/2/2010,381.5,0
3/3/2010,386.75,0
3/4/2010,383.0,0
3/5/2010,375.5,0
3/8/2010,375.0,0
3/9/2010,369.0,0
3/10/2010,365.5,0
3/11/2010,365.25,1
3/12/2010,364.25,1
3/15/2010,363.25,1
3/16/2010,366.75,1
3/17/2010,374.0,0
3/18/2010,376.0,0
3/19/2010,374.5,0
3/22/2010,370.75,0
3/23/2010,362.75,0
3/24/2010,365.0,0
3/25/2010,355.0,0
3/26/2010,356.25,0
3/29/2010,357.0,0
3/30/2010,354.5,0
3/31/2010,345.0,1
4/1/2010,344.5,1
4/5/2010,357.5,1
4/6/2010,358.0,1
4/7/2010,367.75,0
4/8/2010,359.5,1
4/9/2010,357.25,1
4/12/2010,359.5,1
4/13/2010,363.25,1
4/14/2010,368.5,0
4/15/2010,373.75,0
4/16/2010,374.0,0
4/19/2010,357.25,1
4/20/2010,365.25,1
4/21/2010,369.0,0
4/22/2010,371.5,0
4/23/2010,361.0,1
4/26/2010,359.5,1
4/27/2010,353.75,1
4/28/2010,364.0,1
4/29/2010,369.0,1
4/30/2010,375.25,0
5/3/2010,371.5,0
5/4/2010,369.0,1
5/5/2010,373.0,0
5/6/2010,371.25,1
5/7/2010,372.0,1
5/10/2010,370.5,1
5/11/2010,377.0,0
5/12/2010,378.25,0
5/13/2010,373.0,0
5/14/2010,363.0,0
5/17/2010,356.0,1
5/18/2010,359.75,1
5/19/2010,359.25,1
5/20/2010,362.0,1
5/21/2010,369.0,1
5/24/2010,371.0,0
5/25/2010,364.25,1
5/26/2010,371.5,0
5/27/2010,373.25,0
5/28/2010,359.0,0
6/1/2010,354.0,0
6/2/2010,358.75,0
6/3/2010,359.5,0
6/4/2010,349.25,0
6/7/2010,345.0,1
6/8/2010,346.0,1
6/9/2010,347.0,1
6/10/2010,352.5,1
6/11/2010,359.0,1
6/14/2010,363.0,1
6/15/2010,363.0,1
6/16/2010,365.75,0
6/17/2010,367.0,0
6/18/2010,370.0,0
6/21/2010,364.25,0
6/22/2010,361.0,0
6/23/2010,355.5,0
6/24/2010,353.75,0
6/25/2010,349.5,1
6/28/2010,342.25,1
6/29/2010,333.25,1
6/30/2010,362.75,1
7/1/2010,373.25,1
7/2/2010,372.5,1
7/6/2010,368.0,1
7/7/2010,378.25,1
7/8/2010,385.5,0
7/9/2010,383.5,0
7/12/2010,379.75,1
7/13/2010,375.25,1
7/14/2010,384.25,1
7/15/2010,392.5,0
7/16/2010,394.75,0
7/19/2010,381.5,0
7/20/2010,374.0,0
7/21/2010,379.75,0
7/22/2010,376.5,0
7/23/2010,371.25,0
7/26/2010,364.0,1
7/27/2010,362.75,1
7/28/2010,376.25,1
7/29/2010,379.25,1
7/30/2010,392.75,1
8/2/2010,390.5,1
8/3/2010,404.0,1
8/4/2010,415.0,1
8/5/2010,418.0,0
8/6/2010,420.0,0
8/9/2010,418.0,0
8/10/2010,409.0,1
8/11/2010,411.0,1
8/12/2010,421.75,1
8/13/2010,427.25,1
8/16/2010,422.75,1
8/17/2010,430.0,1
8/18/2010,433.25,0
8/19/2010,429.25,0
8/20/2010,436.25,0
8/23/2010,432.75,0
8/24/2010,420.5,1
8/25/2010,420.0,1
8/26/2010,432.0,1
8/27/2010,436.0,1
8/30/2010,441.5,1
8/31/2010,439.25,1
9/1/2010,446.75,1
9/2/2010,447.5,1
9/3/2010,464.5,1
9/7/2010,466.25,1
9/8/2010,462.5,1
9/9/2010,470.75,1
9/10/2010,478.25,1
9/13/2010,483.5,1
9/14/2010,495.0,1
9/15/2010,495.25,1
9/16/2010,496.0,1
9/17/2010,513.25,0
9/20/2010,508.25,0
9/21/2010,505.25,1
9/22/2010,505.0,1
9/23/2010,499.25,1
9/24/2010,521.75,0
9/27/2010,512.75,0
9/28/2010,500.0,0
9/29/2010,505.0,0
9/30/2010,495.75,0
10/1/2010,465.75,1
10/4/2010,471.5,1
10/5/2010,491.0,1
10/6/2010,488.5,1
10/7/2010,498.25,1
10/8/2010,528.25,1
10/11/2010,555.75,1
10/12/2010,579.0,0
10/13/2010,569.25,0
10/14/2010,567.25,0
10/15/2010,563.0,0
10/18/2010,557.25,1
10/19/2010,546.0,1
10/20/2010,573.5,0
10/21/2010,564.25,1
10/22/2010,560.0,1
10/25/2010,568.75,1
10/26/2010,571.0,1
10/27/2010,577.25,1
10/28/2010,579.0,1
10/29/2010,582.0,1
11/1/2010,577.25,1
11/2/2010,589.25,1
11/3/2010,594.5,1
11/4/2010,603.75,0
11/5/2010,601.75,0
11/8/2010,599.25,0
11/9/2010,590.25,0
11/10/2010,581.0,0
11/11/2010,578.0,0
11/12/2010,548.0,1
11/15/2010,569.0,0
11/16/2010,540.0,0
11/17/2010,539.25,1
11/18/2010,555.75,0
11/19/2010,534.75,1
11/22/2010,529.25,1
11/23/2010,543.0,1
11/24/2010,553.75,1
11/26/2010,553.0,1
11/29/2010,553.25,1
11/30/2010,544.0,1
12/1/2010,566.25,0
12/2/2010,555.5,1
12/3/2010,573.5,0
12/6/2010,568.0,1
12/7/2010,561.75,1
12/8/2010,574.5,1
12/9/2010,574.25,1
12/10/2010,574.25,1
12/13/2010,588.5,1
12/14/2010,587.25,1
12/15/2010,584.25,1
12/16/2010,587.5,1
12/17/2010,596.5,1
12/20/2010,599.5,1
12/21/2010,602.25,1
12/22/2010,609.0,1
12/23/2010,614.0,1
12/27/2010,615.25,1
12/28/2010,623.25,0
12/29/2010,624.0,0
12/30/2010,616.0,1
12/31/2010,629.0,0
1/3/2011,620.5,0
1/4/2011,608.5,0
1/5/2011,619.25,0
1/6/2011,602.0,1
1/7/2011,595.0,1
1/10/2011,607.0,1
1/11/2011,607.0,1
1/12/2011,631.0,1
1/13/2011,642.5,1
1/14/2011,648.75,1
1/18/2011,659.5,0
1/19/2011,641.25,1
1/20/2011,654.0,0
1/21/2011,657.25,0
1/24/2011,655.25,0
1/25/2011,644.0,1
1/26/2011,657.75,0
1/27/2011,650.75,1
1/28/2011,644.0,1
1/31/2011,659.5,1
2/1/2011,666.0,1
2/2/2011,679.75,1
2/3/2011,673.25,1
2/4/2011,689.25,1
2/7/2011,685.75,1
2/8/2011,684.75,1
2/9/2011,708.75,0
2/10/2011,709.5,0
2/11/2011,717.25,0
2/14/2011,706.5,1
2/15/2011,701.0,1
2/16/2011,701.0,1
2/17/2011,723.0,0
2/18/2011,720.25,0
2/22/2011,690.25,1
2/23/2011,702.25,1
2/24/2011,696.5,1
2/25/2011,722.0,1
2/28/2011,731.0,0
3/1/2011,735.5,0
3/2/2011,721.5,1
3/3/2011,736.75,0
3/4/2011,728.0,0
3/7/2011,717.5,0
3/8/2011,705.5,0
3/9/2011,701.0,0
3/10/2011,682.75,0
3/11/2011,664.25,0
3/14/2011,666.0,0
3/15/2011,636.0,1
3/16/2011,616.5,1
3/17/2011,646.5,1
3/18/2011,683.5,1
3/21/2011,686.5,1
3/22/2011,686.75,0
3/23/2011,681.0,1
3/24/2011,702.5,0
3/25/2011,689.5,0
3/28/2011,671.0,1
3/29/2011,671.75,1
3/30/2011,663.25,1
3/31/2011,693.25,1
4/1/2011,736.0,1
4/4/2011,767.5,1
4/5/2011,773.75,0
4/6/2011,770.5,0
4/7/2011,766.25,1
4/8/2011,774.0,0
4/11/2011,781.25,0
4/12/2011,757.5,1
4/13/2011,761.0,0
4/14/2011,761.0,0
4/15/2011,749.5,1
4/18/2011,759.5,0
4/19/2011,757.0,0
4/20/2011,740.5,1
4/21/2011,744.5,1
4/25/2011,768.5,0
4/26/2011,772.75,0
4/27/2011,759.25,0
4/28/2011,729.25,1
4/29/2011,756.5,0
5/2/2011,734.5,0
5/3/2011,723.75,0
5/4/2011,729.5,0
5/5/2011,708.75,0
5/6/2011,686.25,1
5/9/2011,707.5,0
5/10/2011,707.25,0
5/11/2011,677.25,1
5/12/2011,680.5,1
5/13/2011,682.0,1
5/16/2011,697.5,1
5/17/2011,720.25,1
5/18/2011,749.75,0
5/19/2011,748.25,0
