5/2/2008,613.5,0
5/20/2011,759.5,0
5/23/2011,754.0,0
5/24/2011,733.25,1
5/25/2011,742.25,1
5/26/2011,745.5,1
5/27/2011,758.5,0
5/31/2011,747.5,0
6/1/2011,758.5,0
6/2/2011,741.5,0
6/3/2011,731.0,0
6/6/2011,711.5,1
6/7/2011,717.0,1
6/8/2011,736.0,1
6/9/2011,754.0,0
6/10/2011,756.0,0
6/13/2011,751.75,0
6/14/2011,729.0,0
6/15/2011,704.75,0
6/16/2011,684.5,1
6/17/2011,687.0,0
6/20/2011,687.5,0
6/21/2011,702.25,0
6/22/2011,672.25,0
6/23/2011,668.0,0
6/24/2011,657.0,1
6/27/2011,644.25,1
6/28/2011,670.0,0
6/29/2011,678.0,0
6/30/2011,648.0,0
7/1/2011,606.75,1
7/5/2011,625.5,1
7/6/2011,618.75,1
7/7/2011,625.0,1
7/8/2011,642.25,1
7/11/2011,643.0,1
7/12/2011,664.0,1
7/13/2011,686.75,1
7/14/2011,690.75,1
7/15/2011,701.25,0
7/18/2011,696.25,0
7/19/2011,698.0,0
7/20/2011,688.0,0
7/21/2011,679.25,1
7/22/2011,690.0,0
7/25/2011,678.75,1
7/26/2011,689.75,0
7/27/2011,691.5,0
7/28/2011,682.25,1
7/29/2011,665.5,1
8/1/2011,681.25,1
8/2/2011,715.75,0
8/3/2011,713.0,0
8/4/2011,701.5,0
8/5/2011,703.0,0
8/8/2011,686.0,1
8/9/2011,688.5,1
8/10/2011,688.5,1
8/11/2011,714.0,1
8/12/2011,714.5,1
8/15/2011,720.0,1
8/16/2011,727.5,0
8/17/2011,725.5,1
8/18/2011,713.0,1
8/19/2011,725.25,1
8/22/2011,734.5,1
8/23/2011,743.5,1
8/24/2011,743.0,1
8/25/2011,743.5,1
8/26/2011,767.0,0
8/29/2011,770.0,0
8/30/2011,775.25,0
8/31/2011,767.5,0
9/1/2011,738.5,1
9/2/2011,760.0,0
9/6/2011,755.75,0
9/7/2011,748.0,0
9/8/2011,734.0,0
9/9/2011,736.5,0
9/12/2011,745.5,0
9/13/2011,723.0,0
9/14/2011,724.25,0
9/15/2011,701.0,0
9/16/2011,692.0,0
9/19/2011,692.25,0
9/20/2011,690.25,0
9/21/2011,685.75,0
9/22/2011,650.0,0
9/23/2011,638.5,1
9/26/2011,648.0,0
9/27/2011,652.25,0
9/28/2011,630.75,0
9/29/2011,632.5,0
9/30/2011,592.5,1
10/3/2011,592.5,1
10/4/2011,587.75,1
10/5/2011,605.5,1
10/6/2011,605.5,1
10/7/2011,600.0,1
10/10/2011,605.0,1
10/11/2011,645.0,0
10/12/2011,640.75,0
10/13/2011,638.25,1
10/14/2011,640.0,1
10/17/2011,640.5,1
10/18/2011,644.0,1
10/19/2011,638.5,1
10/20/2011,649.5,0
10/21/2011,649.25,0
10/24/2011,651.0,0
10/25/2011,650.75,0
10/26/2011,637.25,1
10/27/2011,651.5,1
10/28/2011,655.0,1
10/31/2011,647.0,1
11/1/2011,654.25,1
11/2/2011,656.0,1
11/3/2011,663.75,1
11/4/2011,666.25,0
11/7/2011,665.25,0
11/8/2011,671.0,0
11/9/2011,665.0,0
11/10/2011,654.75,0
11/11/2011,647.75,0
11/14/2011,643.25,0
11/15/2011,654.75,0
11/16/2011,652.0,0
11/17/2011,623.25,0
11/18/2011,618.0,0
11/21/2011,605.0,0
11/22/2011,605.75,0
11/23/2011,595.5,1
11/25/2011,590.0,1
11/28/2011,598.5,1
11/29/2011,605.5,0
11/30/2011,608.0,0
12/1/2011,601.5,0
12/2/2011,595.25,0
12/5/2011,591.0,1
12/6/2011,596.5,0
12/7/2011,592.75,1
12/8/2011,600.25,0
12/9/2011,594.25,0
12/12/2011,594.0,0
12/13/2011,594.5,0
12/14/2011,580.75,1
12/15/2011,579.0,1
12/16/2011,583.0,1
12/19/2011,601.0,1
12/20/2011,607.0,1
12/21/2011,616.5,1
12/22/2011,617.5,1
12/23/2011,619.5,1
12/27/2011,633.25,1
12/28/2011,642.5,1
12/29/2011,638.0,1
12/30/2011,646.5,1
1/3/2012,658.5,0
1/4/2012,658.5,0
1/5/2012,643.5,1
1/6/2012,643.5,0
1/9/2012,652.0,0
1/10/2012,652.0,0
1/11/2012,651.5,0
1/12/2012,611.5,0
1/13/2012,599.5,1
1/17/2012,604.0,1
1/18/2012,593.5,1
1/19/2012,606.0,1
1/20/2012,611.5,1
1/23/2012,620.0,1
1/24/2012,630.25,1
1/25/2012,634.5,1
1/26/2012,634.5,1
1/27/2012,641.75,0
1/30/2012,631.75,1
1/31/2012,639.0,1
2/1/2012,642.0,1
2/2/2012,649.5,1
2/3/2012,650.75,0
2/6/2012,651.25,0
2/7/2012,648.5,0
2/8/2012,648.0,0
2/9/2012,641.5,0
2/10/2012,635.5,1
2/13/2012,643.0,0
2/14/2012,638.0,0
2/15/2012,631.0,1
2/16/2012,639.75,1
2/17/2012,645.25,0
2/21/2012,633.5,1
2/22/2012,641.25,1
2/23/2012,642.5,1
2/24/2012,644.0,1
2/27/2012,648.5,1
2/28/2012,657.25,0
2/29/2012,658.0,0
3/1/2012,654.0,0
3/2/2012,655.0,0
3/5/2012,660.75,0
3/6/2012,654.0,0
3/7/2012,638.75,1
3/8/2012,635.5,1
3/9/2012,645.0,1
3/12/2012,659.5,1
3/13/2012,662.0,1
3/14/2012,658.75,1
3/15/2012,669.0,0
3/16/2012,673.0,0
3/19/2012,663.5,0
3/20/2012,647.5,0
3/21/2012,642.0,0
3/22/2012,644.5,0
3/23/2012,646.5,0
3/26/2012,637.75,0
3/27/2012,630.75,1
3/28/2012,620.25,1
3/29/2012,604.0,1
3/30/2012,644.0,1
4/2/2012,655.0,0
4/3/2012,653.0,0
4/4/2012,650.75,0
4/5/2012,652.25,0
4/9/2012,641.25,0
4/10/2012,625.75,0
4/11/2012,627.0,0
4/12/2012,629.0,0
4/13/2012,620.75,0
4/16/2012,613.25,0
4/17/2012,607.25,0
4/18/2012,594.0,1
4/19/2012,612.0,0
4/20/2012,603.0,1
4/23/2012,612.5,0
4/24/2012,608.0,1
4/25/2012,601.0,1
4/26/2012,607.5,1
4/27/2012,625.5,0
4/30/2012,634.25,0
5/1/2012,629.0,0
5/2/2012,611.5,1
5/3/2012,614.5,1
5/4/2012,620.25,0
5/7/2012,620.0,0
5/8/2012,623.0,0
5/9/2012,607.25,0
5/10/2012,587.5,1
5/11/2012,581.0,1
5/14/2012,583.0,1
5/15/2012,597.25,1
5/16/2012,620.0,1
5/17/2012,625.0,0
5/18/2012,635.5,0
5/21/2012,633.0,0
5/22/2012,597.0,0
5/23/2012,603.5,0
5/24/2012,578.5,0
5/25/2012,578.5,0
5/29/2012,562.5,0
5/30/2012,559.5,0
5/31/2012,555.25,0
6/1/2012,551.5,0
6/4/2012,527.5,1
6/5/2012,516.0,1
6/6/2012,527.5,1
6/7/2012,543.0,0
6/8/2012,551.0,0
6/11/2012,540.5,0
6/12/2012,526.5,0
6/13/2012,515.0,1
6/14/2012,520.75,1
6/15/2012,509.5,1
6/18/2012,537.0,1
6/19/2012,567.5,0
6/20/2012,568.75,1
6/21/2012,550.25,1
6/22/2012,551.25,1
6/25/2012,591.25,1
6/26/2012,619.5,1
6/27/2012,627.5,1
6/28/2012,626.25,1
6/29/2012,628.5,1
7/2/2012,652.25,1
7/3/2012,674.0,1
7/5/2012,708.75,1
7/6/2012,695.25,1
7/9/2012,732.0,0
7/10/2012,718.5,1
7/11/2012,704.0,1
7/12/2012,731.25,1
7/13/2012,740.5,1
7/16/2012,776.75,1
7/17/2012,779.5,1
7/18/2012,795.0,1
7/19/2012,807.75,0
7/20/2012,824.5,0
7/23/2012,814.0,0
7/24/2012,790.0,1
7/25/2012,794.5,1
7/26/2012,781.25,1
7/27/2012,798.5,1
7/30/2012,820.0,0
7/31/2012,806.5,0
8/1/2012,800.5,1
8/2/2012,795.75,1
8/3/2012,807.5,1
8/6/2012,805.0,1
8/7/2012,800.5,1
8/8/2012,816.5,0
8/9/2012,823.75,0
8/10/2012,809.25,0
8/13/2012,792.25,1
8/14/2012,789.0,1
8/15/2012,804.0,1
8/16/2012,807.5,1
8/17/2012,807.25,1
8/20/2012,823.75,1
8/21/2012,838.75,0
8/22/2012,834.75,0
8/23/2012,814.75,0
8/24/2012,808.5,0
8/27/2012,800.75,1
8/28/2012,795.5,1
8/29/2012,813.5,0
8/30/2012,808.5,0
8/31/2012,799.75,0
9/4/2012,805.0,0
9/5/2012,790.75,0
9/6/2012,798.5,0
9/7/2012,799.5,0
9/10/2012,783.25,0
9/11/2012,777.75,0
9/12/2012,769.5,0
9/13/2012,773.75,0
9/14/2012,782.0,0
9/17/2012,748.0,0
9/18/2012,740.0,1
9/19/2012,756.5,0
9/20/2012,746.0,0
9/21/2012,748.25,0
9/24/2012,744.75,0
9/25/2012,743.75,0
9/26/2012,724.75,1
9/27/2012,716.25,1
9/28/2012,756.25,1
10/1/2012,756.75,0
10/2/2012,758.25,0
10/3/2012,756.75,0
10/4/2012,757.0,0
10/5/2012,748.0,1
10/8/2012,742.0,1
10/9/2012,742.0,1
10/10/2012,736.75,1
10/11/2012,773.25,0
10/12/2012,752.75,0
10/15/2012,737.25,1
10/16/2012,738.25,1
10/17/2012,745.5,1
10/18/2012,760.75,0
10/19/2012,761.5,0
10/22/2012,761.25,0
10/23/2012,756.0,0
10/24/2012,754.5,0
10/25/2012,742.0,1
10/26/2012,737.75,1
10/29/2012,737.0,1
10/30/2012,741.75,1
10/31/2012,755.75,0
11/1/2012,751.0,0
11/2/2012,742.5,1
11/5/2012,738.0,1
11/6/2012,743.0,0
11/7/2012,746.0,0
11/8/2012,743.25,0
11/9/2012,742.0,0
11/12/2012,722.25,1
11/13/2012,726.25,1
11/14/2012,729.25,1
11/15/2012,725.0,1
11/16/2012,731.0,1
11/19/2012,742.5,1
11/20/2012,747.25,1
11/21/2012,745.25,1
11/23/2012,749.75,1
11/26/2012,751.25,1
11/27/2012,764.0,0
11/28/2012,764.0,0
11/29/2012,758.75,0
11/30/2012,752.75,1
12/3/2012,754.75,0
12/4/2012,752.0,0
12/5/2012,757.75,0
12/6/2012,751.5,0
12/7/2012,737.25,0
12/10/2012,730.0,0
12/11/2012,728.0,0
12/12/2012,725.5,0
12/13/2012,720.25,0
12/14/2012,730.75,0
12/17/2012,724.0,0
12/18/2012,720.0,0
12/19/2012,703.0,0
12/20/2012,696.5,1
12/21/2012,702.0,0
12/24/2012,704.25,0
12/26/2012,693.25,1
12/27/2012,691.5,1
12/28/2012,694.0,0
12/31/2012,698.25,0
1/2/2013,690.75,0
1/3/2013,689.25,0
1/4/2013,680.25,1
1/7/2013,685.5,1
1/8/2013,688.75,1
1/9/2013,694.25,1
1/10/2013,698.75,1
1/11/2013,708.75,1
1/14/2013,724.0,1
1/15/2013,730.5,0
1/16/2013,731.25,0
1/17/2013,724.5,1
1/18/2013,727.5,0
1/22/2013,728.5,0
1/23/2013,720.75,1
1/24/2013,724.25,1
1/25/2013,720.75,1
1/28/2013,729.25,1
1/29/2013,729.5,1
1/30/2013,740.25,0
1/31/2013,740.5,0
2/1/2013,736.0,0
2/4/2013,736.25,0
2/5/2013,730.75,0
2/6/2013,724.0,0
2/7/2013,712.0,0
2/8/2013,708.75,0
2/11/2013,701.5,0
2/12/2013,695.5,0
2/13/2013,693.5,1
2/14/2013,692.75,0
2/15/2013,697.0,0
2/19/2013,692.0,0
2/20/2013,696.25,0
2/21/2013,685.5,1
2/22/2013,684.25,1
2/25/2013,685.5,1
2/26/2013,694.75,1
2/27/2013,695.25,1
2/28/2013,703.5,0
3/1/2013,708.5,0
3/4/2013,703.25,0
3/5/2013,709.0,0
3/6/2013,688.5,1
3/7/2013,691.25,1
3/8/2013,703.5,1
3/11/2013,711.25,1
3/12/2013,714.25,1
3/13/2013,710.25,1
3/14/2013,716.5,1
3/15/2013,717.0,1
3/18/2013,720.0,1
3/19/2013,728.5,1
3/20/2013,732.5,0
3/21/2013,733.0,0
3/22/2013,726.25,0
3/25/2013,733.25,0
3/26/2013,730.25,0
3/27/2013,735.25,0
3/28/2013,695.25,0
4/1/2013,642.25,0
4/2/2013,627.25,0
4/3/2013,630.25,0
4/4/2013,618.5,1
4/5/2013,617.75,1
4/8/2013,619.5,1
4/9/2013,627.5,1
4/10/2013,632.5,1
4/11/2013,633.5,1
4/12/2013,641.25,0
4/15/2013,628.0,1
4/16/2013,640.75,0
4/17/2013,641.25,0
4/18/2013,629.75,0
4/19/2013,633.0,0
4/22/2013,623.5,0
4/23/2013,614.0,1
4/24/2013,618.25,1
4/25/2013,624.5,1
4/26/2013,619.75,1
4/29/2013,659.75,0
4/30/2013,650.0,1
5/1/2013,646.75,1
5/2/2013,662.0,0
5/3/2013,661.25,0
5/6/2013,636.5,1
5/7/2013,640.0,1
5/8/2013,633.0,1
5/9/2013,648.75,1
5/10/2013,636.25,1
5/13/2013,655.5,0
5/14/2013,652.5,0
5/15/2013,650.75,0
5/16/2013,641.5,1
5/17/2013,652.75,0
5/20/2013,649.5,1
5/21/2013,640.0,1
5/22/2013,658.5,1
5/23/2013,662.0,0
5/24/2013,657.25,1
5/28/2013,666.5,0
5/29/2013,665.0,0
5/30/2013,654.25,0
5/31/2013,662.0,0
6/3/2013,655.75,0
6/4/2013,583.75,0
6/5/2013,571.0,1
6/6/2013,578.0,1
6/7/2013,591.5,0
6/10/2013,577.25,0
6/11/2013,583.5,0
6/12/2013,575.0,1
6/13/2013,570.5,1
6/14/2013,571.75,1
6/17/2013,578.75,1
6/18/2013,589.0,1
6/19/2013,610.0,0
6/20/2013,598.25,0
6/21/2013,592.0,0
6/24/2013,579.0,0
6/25/2013,576.5,0
6/26/2013,574.0,0
6/27/2013,572.25,0
6/28/2013,547.25,0
7/1/2013,531.5,0
7/2/2013,533.0,1
7/3/2013,532.25,1
7/5/2013,525.75,1
7/8/2013,533.25,1
7/9/2013,551.75,0
7/10/2013,553.75,0
7/11/2013,560.75,0
7/12/2013,545.5,0
7/15/2013,536.25,1
7/16/2013,545.25,0
7/17/2013,538.5,0
7/18/2013,541.0,0
7/19/2013,544.0,0
7/22/2013,540.75,0
7/23/2013,522.5,0
7/24/2013,508.25,0
7/25/2013,496.0,0
7/26/2013,492.0,1
7/29/2013,489.25,0
7/30/2013,495.5,0
7/31/2013,499.0,0
8/1/2013,487.5,0
8/2/2013,463.75,0
8/5/2013,460.5,0
8/6/2013,459.25,0
8/7/2013,458.25,0
8/8/2013,459.75,0
8/9/2013,453.25,1
8/12/2013,464.0,0
8/13/2013,447.25,1
8/14/2013,455.25,1
8/15/2013,472.25,1
8/16/2013,463.5,1
8/19/2013,485.5,0
8/20/2013,475.5,1
8/21/2013,483.25,0
8/22/2013,464.5,1
8/23/2013,470.0,1
8/26/2013,500.5,0
8/27/2013,486.25,0
8/28/2013,480.75,0
8/29/2013,481.5,0
8/30/2013,482.0,0
9/3/2013,475.25,0
9/4/2013,469.5,0
9/5/2013,461.0,1
9/6/2013,468.25,0
9/9/2013,463.5,1
9/10/2013,469.0,0
9/11/2013,472.5,0
9/12/2013,466.25,0
9/13/2013,459.0,0
9/16/2013,456.5,0
9/17/2013,454.0,1
9/18/2013,456.25,0
9/19/2013,459.5,0
9/20/2013,451.0,1
9/23/2013,453.25,1
9/24/2013,448.75,1
9/25/2013,454.75,0
9/26/2013,456.75,0
9/27/2013,454.0,0
9/30/2013,441.5,0
10/1/2013,439.0,1
10/2/2013,439.0,1
10/3/2013,439.25,1
10/4/2013,443.25,0
10/7/2013,449.25,0
10/8/2013,441.75,0
10/9/2013,443.5,0
10/10/2013,438.25,1
10/11/2013,433.25,1
10/14/2013,437.0,1
10/15/2013,443.5,0
10/16/2013,442.75,0
10/17/2013,443.0,0
10/18/2013,441.5,0
10/21/2013,444.0,0
10/22/2013,438.25,1
10/23/2013,442.75,0
10/24/2013,440.25,0
10/25/2013,440.0,0
10/28/2013,430.75,0
10/29/2013,432.0,0
10/30/2013,430.25,1
10/31/2013,428.25,1
11/1/2013,427.25,1
11/4/2013,437.0,0
11/5/2013,435.5,1
11/6/2013,431.5,1
11/7/2013,431.5,1
11/8/2013,438.5,1
11/11/2013,446.5,0
11/12/2013,444.0,0
11/13/2013,440.25,0
11/14/2013,436.5,0
11/15/2013,430.5,0
11/18/2013,421.0,1
11/19/2013,426.25,1
11/20/2013,425.25,1
11/21/2013,429.5,0
11/22/2013,429.25,0
11/25/2013,431.25,0
11/26/2013,424.75,1
11/27/2013,426.5,1
11/29/2013,424.5,1
12/2/2013,424.5,1
12/3/2013,431.25,1
12/4/2013,436.5,0
12/5/2013,433.5,1
12/6/2013,434.25,1
12/9/2013,438.0,0
12/10/2013,436.0,0
12/11/2013,439.25,0
12/12/2013,434.25,0
12/13/2013,425.5,1
12/16/2013,423.25,1
12/17/2013,426.75,1
12/18/2013,425.0,1
12/19/2013,430.5,1
12/20/2013,433.25,0
12/23/2013,434.25,0
12/24/2013,434.5,0
12/26/2013,426.25,0
12/27/2013,427.5,0
12/30/2013,423.5,0
12/31/2013,422.0,1
1/2/2014,420.5,1
1/3/2014,423.5,0
1/6/2014,427.75,0
1/7/2014,426.0,0
1/8/2014,417.0,1
1/9/2014,412.0,1
1/10/2014,432.75,0
1/13/2014,434.5,0
1/14/2014,431.5,0
1/15/2014,425.75,1
1/16/2014,428.0,0
1/17/2014,424.0,1
1/21/2014,425.0,1
1/22/2014,426.25,1
1/23/2014,429.0,1
1/24/2014,429.5,1
1/27/2014,431.75,1
1/28/2014,432.0,1
1/29/2014,427.5,1
1/30/2014,433.5,1
1/31/2014,434.0,1
2/3/2014,435.75,1
2/4/2014,447.75,1
2/5/2014,447.5,1
2/6/2014,448.5,0
2/7/2014,450.0,0
2/10/2014,448.75,0
2/11/2014,447.25,1
2/12/2014,446.0,1
2/13/2014,446.5,1
2/14/2014,450.75,1
2/18/2014,455.5,1
2/19/2014,460.25,0
2/20/2014,462.25,0
2/21/2014,459.0,0
2/24/2014,457.75,1
2/25/2014,461.25,1
2/26/2014,461.0,1
2/27/2014,454.5,1
2/28/2014,463.5,1
3/3/2014,470.5,1
3/4/2014,484.25,1
3/5/2014,482.0,1
3/6/2014,491.0,0
3/7/2014,489.0,0
3/10/2014,478.25,1
3/11/2014,483.25,1
3/12/2014,488.5,0
3/13/2014,485.0,0
3/14/2014,486.0,0
3/17/2014,479.0,1
3/18/2014,486.25,0
3/19/2014,487.75,0
3/20/2014,478.5,1
3/21/2014,479.0,1
3/24/2014,490.0,0
3/25/2014,486.5,1
3/26/2014,484.5,1
3/27/2014,492.0,1
3/28/2014,492.0,1
3/31/2014,502.0,1
4/1/2014,507.5,0
4/2/2014,501.0,1
4/3/2014,505.25,1
4/4/2014,507.5,1
4/7/2014,505.25,1
4/8/2014,513.0,0
4/9/2014,508.0,0
4/10/2014,507.25,0
4/11/2014,504.5,1
4/14/2014,509.25,0
4/15/2014,509.75,0
4/16/2014,503.5,0
4/17/2014,500.5,1
4/21/2014,493.75,1
4/22/2014,502.0,1
4/23/2014,509.5,1
4/24/2014,507.25,1
4/25/2014,512.75,1
4/28/2014,513.75,0
4/29/2014,521.5,0
4/30/2014,519.0,0
5/1/2014,507.0,1
5/2/2014,499.5,1
5/5/2014,508.0,1
5/6/2014,517.5,0
5/7/2014,514.0,0
5/8/2014,516.5,0
5/9/2014,507.5,0
5/12/2014,499.5,0
5/13/2014,502.75,0
5/14/2014,495.5,0
5/15/2014,484.25,0
5/16/2014,483.5,0
5/19/2014,477.25,0
5/20/2014,473.5,1
5/21/2014,474.5,0
5/22/2014,476.75,0
5/23/2014,478.0,0
5/27/2014,469.75,0
5/28/2014,472.5,0
5/29/2014,469.5,0
5/30/2014,465.75,0
6/2/2014,465.5,0
6/3/2014,454.0,0
6/4/2014,452.25,0
6/5/2014,444.25,1
6/6/2014,456.25,0
6/9/2014,447.5,0
6/10/2014,441.25,0
6/11/2014,437.5,1
6/12/2014,440.0,0
