5/2/2008,613.5,0
6/13/2014,443.0,0
6/16/2014,436.75,1
6/17/2014,434.0,1
6/18/2014,435.5,1
6/19/2014,444.25,0
6/20/2014,448.25,0
6/23/2014,439.0,0
6/24/2014,436.75,0
6/25/2014,435.75,0
6/26/2014,439.0,0
6/27/2014,442.25,0
6/30/2014,418.75,0
7/1/2014,416.0,0
7/2/2014,412.25,0
7/3/2014,409.5,0
7/7/2014,400.5,0
7/8/2014,398.25,0
7/9/2014,391.25,0
7/10/2014,386.25,0
7/11/2014,378.25,1
7/14/2014,381.5,0
7/15/2014,374.0,0
7/16/2014,378.25,0
7/17/2014,379.5,0
7/18/2014,371.25,0
7/21/2014,364.0,0
7/22/2014,360.25,1
7/23/2014,362.5,1
7/24/2014,361.5,1
7/25/2014,363.0,0
7/28/2014,367.75,0
7/29/2014,361.5,0
7/30/2014,361.75,0
7/31/2014,357.0,1
8/1/2014,352.5,1
8/4/2014,369.25,0
8/5/2014,367.25,1
8/6/2014,374.25,0
8/7/2014,371.25,0
8/8/2014,363.5,1
8/11/2014,368.25,1
8/12/2014,369.0,1
8/13/2014,369.75,1
8/14/2014,373.5,0
8/15/2014,377.0,0
8/18/2014,371.5,0
8/19/2014,372.25,0
8/20/2014,367.5,1
8/21/2014,369.0,0
8/22/2014,371.5,0
8/25/2014,367.5,0
8/26/2014,365.0,1
8/27/2014,365.0,0
8/28/2014,369.25,0
8/29/2014,364.75,0
9/2/2014,363.75,0
9/3/2014,352.0,0
9/4/2014,346.5,1
9/5/2014,356.0,0
9/8/2014,348.25,0
9/9/2014,344.25,0
9/10/2014,345.75,0
9/11/2014,341.0,1
9/12/2014,338.5,1
9/15/2014,343.0,0
9/16/2014,343.75,0
9/17/2014,341.75,0
9/18/2014,338.25,0
9/19/2014,331.5,0
9/22/2014,330.25,0
9/23/2014,325.5,1
9/24/2014,329.5,0
9/25/2014,326.0,0
9/26/2014,323.0,0
9/29/2014,325.75,0
9/30/2014,320.75,1
10/1/2014,321.25,1
10/2/2014,322.75,1
10/3/2014,323.25,1
10/6/2014,332.5,1
10/7/2014,340.5,1
10/8/2014,343.25,1
10/9/2014,344.75,1
10/10/2014,334.0,1
10/13/2014,346.0,1
10/14/2014,357.0,0
10/15/2014,347.5,1
10/16/2014,352.25,0
10/17/2014,348.0,1
10/20/2014,348.25,1
10/21/2014,356.0,1
10/22/2014,353.0,1
10/23/2014,359.75,1
10/24/2014,353.0,1
10/27/2014,363.0,1
10/28/2014,364.5,1
10/29/2014,375.25,1
10/30/2014,374.0,1
10/31/2014,376.75,1
11/3/2014,373.5,1
11/4/2014,377.25,1
11/5/2014,383.0,1
11/6/2014,384.0,1
11/7/2014,380.5,1
11/10/2014,382.0,1
11/11/2014,386.5,1
11/12/2014,390.5,1
11/13/2014,398.75,0
11/14/2014,394.25,0
11/17/2014,390.5,0
11/18/2014,385.0,0
11/19/2014,376.0,1
11/20/2014,386.25,0
11/21/2014,385.25,1
11/24/2014,380.25,1
11/25/2014,387.25,1
11/26/2014,391.5,0
11/28/2014,388.75,0
12/1/2014,389.75,0
12/2/2014,381.25,1
12/3/2014,382.0,1
12/4/2014,389.75,1
12/5/2014,395.0,0
12/8/2014,390.25,1
12/9/2014,395.25,1
12/10/2014,393.75,1
12/11/2014,398.5,1
12/12/2014,407.5,1
12/15/2014,408.5,1
12/16/2014,406.0,1
12/17/2014,408.25,1
12/18/2014,411.0,1
12/19/2014,410.5,1
12/22/2014,411.75,1
12/23/2014,414.0,0
12/24/2014,407.75,1
12/26/2014,414.75,0
12/29/2014,412.75,0
12/30/2014,406.5,0
12/31/2014,397.0,1
1/2/2015,395.75,1
1/5/2015,406.0,0
1/6/2015,405.0,0
1/7/2015,396.25,0
1/8/2015,394.25,0
1/9/2015,400.25,0
1/12/2015,402.0,0
1/13/2015,385.75,0
1/14/2015,381.0,1
1/15/2015,380.0,1
1/16/2015,387.0,1
1/20/2015,390.25,0
1/21/2015,388.0,0
1/22/2015,383.75,0
1/23/2015,386.75,0
1/26/2015,384.0,0
1/27/2015,381.25,0
1/28/2015,373.25,1
1/29/2015,371.5,1
1/30/2015,370.0,1
2/2/2015,369.75,1
2/3/2015,393.75,1
2/4/2015,391.5,1
2/5/2015,393.25,1
2/6/2015,394.0,1
2/9/2015,399.5,0
2/10/2015,396.25,0
2/11/2015,393.75,1
2/12/2015,391.0,1
2/13/2015,395.25,0
2/17/2015,397.75,0
2/18/2015,392.0,0
2/19/2015,397.75,0
2/20/2015,393.0,0
2/23/2015,386.75,1
2/24/2015,385.5,1
2/25/2015,383.75,1
2/26/2015,388.5,1
2/27/2015,393.25,0
3/2/2015,388.0,1
3/3/2015,391.0,0
3/4/2015,389.5,0
3/5/2015,390.5,0
3/6/2015,386.0,1
3/9/2015,388.75,0
3/10/2015,388.0,0
3/11/2015,391.0,0
3/12/2015,388.5,0
3/13/2015,380.5,0
3/16/2015,379.0,0
3/17/2015,371.0,1
3/18/2015,374.75,1
3/19/2015,373.5,1
3/20/2015,385.0,1
3/23/2015,390.25,1
3/24/2015,393.25,0
3/25/2015,395.0,0
3/26/2015,391.25,0
3/27/2015,391.0,0
3/30/2015,394.5,0
3/31/2015,376.25,1
4/1/2015,381.75,1
4/2/2015,394.5,0
4/6/2015,393.0,0
4/7/2015,391.0,0
4/8/2015,387.25,0
4/9/2015,385.75,0
4/10/2015,384.75,0
4/13/2015,378.0,1
4/14/2015,381.0,1
4/15/2015,383.0,1
4/16/2015,383.25,0
4/17/2015,386.75,0
4/20/2015,384.75,0
4/21/2015,380.0,0
4/22/2015,379.5,0
4/23/2015,376.75,0
4/24/2015,369.75,0
4/27/2015,364.75,1
4/28/2015,364.5,1
4/29/2015,367.75,0
4/30/2015,366.25,0
5/1/2015,363.0,1
5/4/2015,361.25,1
5/5/2015,362.75,1
5/6/2015,366.75,0
5/7/2015,361.5,1
5/8/2015,363.0,0
5/11/2015,360.5,1
5/12/2015,361.0,1
5/13/2015,362.25,1
5/14/2015,368.0,0
5/15/2015,365.5,0
5/18/2015,368.0,0
5/19/2015,362.0,0
5/20/2015,360.0,0
5/21/2015,365.0,0
5/22/2015,360.0,0
5/26/2015,355.0,0
5/27/2015,349.5,1
5/28/2015,353.5,1
5/29/2015,351.5,1
6/1/2015,352.25,1
6/2/2015,365.25,1
6/3/2015,365.75,1
6/4/2015,370.25,0
6/5/2015,367.5,1
6/8/2015,372.75,0
6/9/2015,372.5,0
6/10/2015,364.25,0
6/11/2015,363.0,0
6/12/2015,358.75,1
6/15/2015,352.75,1
6/16/2015,359.75,1
6/17/2015,365.25,0
6/18/2015,363.5,1
6/19/2015,358.75,1
6/22/2015,364.25,1
6/23/2015,372.0,1
6/24/2015,371.5,1
6/25/2015,382.75,1
6/26/2015,392.5,1
6/29/2015,392.0,1
6/30/2015,422.0,1
7/1/2015,422.5,1
7/2/2015,428.5,0
7/6/2015,426.5,1
7/7/2015,423.25,1
7/8/2015,424.5,1
7/9/2015,428.75,1
7/10/2015,434.75,0
7/13/2015,440.75,0
7/14/2015,428.25,0
7/15/2015,429.5,0
7/16/2015,430.0,0
7/17/2015,420.25,0
7/20/2015,405.0,0
7/21/2015,406.5,0
7/22/2015,402.75,0
7/23/2015,403.25,0
7/24/2015,392.5,0
7/27/2015,373.0,0
7/28/2015,375.0,0
7/29/2015,367.75,1
7/30/2015,373.25,1
7/31/2015,371.0,1
8/3/2015,366.5,1
8/4/2015,378.75,1
8/5/2015,383.25,1
8/6/2015,380.5,1
8/7/2015,383.75,0
8/10/2015,401.0,0
8/11/2015,387.5,0
8/12/2015,368.0,1
8/13/2015,375.25,1
8/14/2015,375.5,1
8/17/2015,374.5,1
8/18/2015,377.25,1
8/19/2015,378.5,1
8/20/2015,382.5,0
8/21/2015,377.25,0
8/24/2015,380.5,0
8/25/2015,377.0,0
8/26/2015,373.25,1
8/27/2015,375.0,0
8/28/2015,375.0,0
8/31/2015,375.25,0
9/1/2015,369.0,0
9/2/2015,367.5,0
9/3/2015,361.5,1
9/4/2015,363.0,1
9/8/2015,368.25,1
9/9/2015,369.0,1
9/10/2015,374.25,1
9/11/2015,387.0,1
9/14/2015,393.5,0
9/15/2015,390.5,0
9/16/2015,386.0,0
9/17/2015,379.75,1
9/18/2015,377.25,1
9/21/2015,384.5,0
9/22/2015,380.5,1
9/23/2015,383.25,1
9/24/2015,381.5,1
9/25/2015,389.0,0
9/28/2015,386.75,1
9/29/2015,389.0,1
9/30/2015,387.75,1
10/1/2015,388.75,1
10/2/2015,389.25,1
10/5/2015,393.5,0
10/6/2015,398.25,0
10/7/2015,395.75,0
10/8/2015,391.25,0
10/9/2015,382.75,0
10/12/2015,380.75,0
10/13/2015,384.5,0
10/14/2015,379.0,0
10/15/2015,375.5,1
10/16/2015,376.75,1
10/19/2015,373.0,1
10/20/2015,376.75,1
10/21/2015,380.75,0
10/22/2015,378.25,1
10/23/2015,379.75,1
10/26/2015,384.5,0
10/27/2015,380.0,0
10/28/2015,376.0,1
10/29/2015,380.0,1
10/30/2015,382.25,1
11/2/2015,376.5,1
11/3/2015,388.75,0
11/4/2015,388.25,0
11/5/2015,382.75,0
11/6/2015,381.75,0
11/9/2015,376.0,0
11/10/2015,368.0,0
11/11/2015,370.0,0
11/12/2015,369.5,0
11/13/2015,365.5,1
11/16/2015,366.75,1
11/17/2015,368.0,1
11/18/2015,368.25,1
11/19/2015,370.25,1
11/20/2015,369.75,1
11/23/2015,373.0,0
11/24/2015,369.5,1
11/25/2015,372.75,0
11/27/2015,367.25,1
11/30/2015,372.25,1
12/1/2015,373.75,1
12/2/2015,370.25,1
12/3/2015,377.0,0
12/4/2015,381.5,0
12/7/2015,373.0,1
12/8/2015,373.5,1
12/9/2015,373.75,1
12/10/2015,379.25,0
12/11/2015,375.25,0
12/14/2015,379.0,0
12/15/2015,377.25,0
12/16/2015,369.75,1
12/17/2015,374.25,0
12/18/2015,374.5,0
12/21/2015,372.0,0
12/22/2015,366.25,0
12/23/2015,365.5,0
12/24/2015,364.5,0
12/28/2015,361.0,0
12/29/2015,362.5,0
12/30/2015,359.0,0
12/31/2015,358.75,0
1/4/2016,351.5,1
1/5/2016,353.0,1
1/6/2016,353.25,1
1/7/2016,353.0,1
1/8/2016,357.0,0
1/11/2016,351.75,1
1/12/2016,356.75,1
1/13/2016,358.0,1
1/14/2016,358.0,1
1/15/2016,363.25,1
1/19/2016,367.75,1
1/20/2016,368.75,1
1/21/2016,367.0,1
1/22/2016,370.25,0
1/25/2016,369.75,0
1/26/2016,369.25,1
1/27/2016,369.25,1
1/28/2016,365.5,1
1/29/2016,372.0,1
2/1/2016,371.25,1
2/2/2016,377.5,0
2/3/2016,376.0,0
2/4/2016,373.5,0
2/5/2016,370.75,0
2/8/2016,367.0,0
2/9/2016,366.0,0
2/10/2016,365.25,1
2/11/2016,365.0,1
2/12/2016,363.5,1
2/16/2016,367.75,1
2/17/2016,371.5,0
2/18/2016,369.75,0
2/19/2016,369.25,0
2/22/2016,372.25,0
2/23/2016,366.75,0
2/24/2016,364.5,0
2/25/2016,360.5,0
2/26/2016,359.5,0
2/29/2016,357.0,0
3/1/2016,355.75,1
3/2/2016,356.25,1
3/3/2016,356.5,1
3/4/2016,358.25,1
3/7/2016,359.0,1
3/8/2016,360.5,1
3/9/2016,359.5,1
3/10/2016,362.75,1
3/11/2016,365.0,1
3/14/2016,368.75,0
3/15/2016,368.5,0
3/16/2016,368.25,1
3/17/2016,368.5,1
3/18/2016,367.0,1
3/21/2016,369.5,1
3/22/2016,370.0,1
3/23/2016,368.5,1
3/24/2016,370.0,0
3/28/2016,370.5,0
3/29/2016,373.0,0
3/30/2016,367.0,0
3/31/2016,351.5,1
4/1/2016,354.0,1
4/4/2016,357.75,1
4/5/2016,360.0,1
4/6/2016,360.75,1
4/7/2016,364.0,1
4/8/2016,365.0,1
4/11/2016,359.75,1
4/12/2016,365.5,1
4/13/2016,377.0,1
4/14/2016,378.0,1
4/15/2016,382.0,1
4/18/2016,385.0,1
4/19/2016,389.5,0
4/20/2016,399.75,0
4/21/2016,389.75,0
4/22/2016,375.5,1
4/25/2016,381.75,1
4/26/2016,387.25,1
4/27/2016,384.75,1
4/28/2016,391.25,0
4/29/2016,391.75,0
5/2/2016,391.75,0
5/3/2016,379.75,0
5/4/2016,376.75,0
5/5/2016,373.75,1
5/6/2016,377.5,1
5/9/2016,369.0,1
5/10/2016,381.0,1
5/11/2016,377.5,1
5/12/2016,389.0,1
5/13/2016,390.75,1
5/16/2016,394.0,1
5/17/2016,397.0,0
5/18/2016,399.5,0
5/19/2016,390.0,1
5/20/2016,394.5,1
5/23/2016,397.75,1
5/24/2016,397.5,1
5/25/2016,404.75,1
5/26/2016,408.25,1
5/27/2016,412.75,1
5/31/2016,404.75,1
6/1/2016,413.75,1
6/2/2016,415.75,1
6/3/2016,419.75,1
6/6/2016,429.0,1
6/7/2016,430.5,1
6/8/2016,434.75,0
6/9/2016,430.5,1
6/10/2016,427.5,1
6/13/2016,435.5,1
6/14/2016,441.75,0
6/15/2016,434.0,0
6/16/2016,430.5,0
6/17/2016,442.75,0
6/20/2016,426.75,0
6/21/2016,402.25,0
6/22/2016,398.25,0
6/23/2016,392.5,0
6/24/2016,389.0,0
6/27/2016,389.25,0
6/28/2016,388.75,0
6/29/2016,377.75,0
6/30/2016,365.5,0
7/1/2016,360.0,0
7/5/2016,350.75,0
7/6/2016,341.5,1
7/7/2016,341.75,1
7/8/2016,355.0,1
7/11/2016,348.25,1
7/12/2016,352.25,1
7/13/2016,362.0,0
7/14/2016,357.75,0
7/15/2016,352.25,0
7/18/2016,357.0,0
7/19/2016,341.75,0
7/20/2016,337.5,0
7/21/2016,334.25,1
7/22/2016,335.0,0
7/25/2016,334.75,0
7/26/2016,332.5,0
7/27/2016,335.75,0
7/28/2016,331.25,1
7/29/2016,334.5,0
8/1/2016,325.75,1
8/2/2016,334.0,0
8/3/2016,335.0,0
8/4/2016,331.0,1
8/5/2016,334.25,0
8/8/2016,334.75,0
8/9/2016,332.5,1
8/10/2016,333.0,1
8/11/2016,331.75,1
8/12/2016,333.0,1
8/15/2016,337.0,1
8/16/2016,337.25,1
8/17/2016,339.75,1
8/18/2016,342.0,0
8/19/2016,343.75,0
8/22/2016,342.5,0
8/23/2016,337.25,0
8/24/2016,336.25,0
8/25/2016,332.0,0
8/26/2016,325.0,0
8/29/2016,320.75,1
8/30/2016,315.75,1
8/31/2016,315.5,1
9/1/2016,323.75,1
9/2/2016,328.5,1
9/6/2016,328.5,1
9/7/2016,333.25,1
9/8/2016,338.5,0
9/9/2016,341.0,0
9/12/2016,339.5,0
9/13/2016,330.0,1
9/14/2016,331.75,1
9/15/2016,330.0,1
9/16/2016,337.0,1
9/19/2016,337.25,1
9/20/2016,340.5,0
9/21/2016,340.0,0
9/22/2016,336.75,0
9/23/2016,336.5,0
9/26/2016,329.0,1
9/27/2016,331.75,1
9/28/2016,329.25,1
9/29/2016,329.25,1
9/30/2016,336.75,1
10/3/2016,346.0,0
10/4/2016,348.25,0
10/5/2016,347.75,0
10/6/2016,340.5,1
10/7/2016,339.75,1
10/10/2016,343.25,1
10/11/2016,345.5,1
10/12/2016,337.0,1
10/13/2016,349.5,1
10/14/2016,354.25,0
10/17/2016,354.0,0
10/18/2016,353.75,0
10/19/2016,357.5,0
10/20/2016,351.0,1
10/21/2016,352.5,0
10/24/2016,348.25,1
10/25/2016,349.25,1
10/26/2016,354.0,1
10/27/2016,357.5,0
10/28/2016,355.0,0
10/31/2016,354.75,1
11/1/2016,349.0,1
11/2/2016,355.5,1
11/3/2016,357.0,0
11/4/2016,357.5,0
11/7/2016,355.25,0
11/8/2016,362.75,0
11/9/2016,349.75,0
11/10/2016,352.0,0
11/11/2016,349.0,0
11/14/2016,345.25,1
11/15/2016,349.25,1
11/16/2016,346.5,1
11/17/2016,349.75,1
11/18/2016,353.5,1
11/21/2016,357.75,1
11/22/2016,359.0,0
11/23/2016,359.25,0
11/25/2016,358.25,0
11/28/2016,358.25,0
11/29/2016,349.0,1
11/30/2016,348.5,1
12/1/2016,342.5,1
12/2/2016,347.25,1
12/5/2016,359.25,0
12/6/2016,360.5,0
12/7/2016,358.0,1
12/8/2016,353.5,1
12/9/2016,359.5,1
12/12/2016,360.5,0
12/13/2016,361.0,0
12/14/2016,362.0,0
12/15/2016,356.5,0
12/16/2016,356.25,0
12/19/2016,353.25,0
12/20/2016,350.25,0
12/21/2016,347.25,1
12/22/2016,347.25,1
12/23/2016,345.75,1
12/27/2016,355.0,0
12/28/2016,348.25,1
12/29/2016,349.75,1
12/30/2016,352.0,1
1/3/2017,355.75,1
1/4/2017,359.75,0
1/5/2017,361.25,0
1/6/2017,358.0,1
1/9/2017,360.0,0
1/10/2017,358.25,1
1/11/2017,357.25,1
1/12/2017,358.25,1
1/13/2017,358.5,1
1/17/2017,365.5,1
1/18/2017,365.0,1
1/19/2017,366.25,1
1/20/2017,369.75,0
1/23/2017,369.5,0
1/24/2017,363.25,0
1/25/2017,366.25,0
1/26/2017,363.75,0
1/27/2017,362.5,1
1/30/2017,357.75,1
1/31/2017,359.75,1
2/1/2017,368.25,1
2/2/2017,375.0,0
2/3/2017,372.75,1
2/6/2017,371.25,1
2/7/2017,376.0,1
2/8/2017,378.5,1
2/9/2017,377.25,1
2/10/2017,382.0,1
2/13/2017,382.75,0
2/14/2017,381.75,0
2/15/2017,386.0,0
2/16/2017,381.0,0
2/17/2017,375.5,0
2/21/2017,376.5,0
2/22/2017,378.25,0
2/23/2017,372.5,1
2/24/2017,370.75,1
2/27/2017,368.25,1
2/28/2017,373.75,1
3/1/2017,382.0,0
3/2/2017,379.5,0
3/3/2017,380.75,0
3/6/2017,378.5,0
3/7/2017,376.0,0
3/8/2017,372.25,0
3/9/2017,367.0,0
3/10/2017,364.25,0
3/13/2017,361.0,1
3/14/2017,362.25,1
3/15/2017,363.5,1
3/16/2017,366.0,0
3/17/2017,367.5,0
3/20/2017,363.5,0
3/21/2017,361.25,0
3/22/2017,358.75,0
3/23/2017,356.75,1
3/24/2017,356.25,1
3/27/2017,355.75,1
3/28/2017,357.75,1
3/29/2017,358.5,1
3/30/2017,357.5,1
3/31/2017,364.25,1
4/3/2017,367.75,1
4/4/2017,370.75,0
4/5/2017,372.5,0
4/6/2017,368.5,1
4/7/2017,367.25,1
4/10/2017,374.5,1
4/11/2017,373.75,1
4/12/2017,376.0,0
4/13/2017,378.0,0
4/17/2017,373.25,0
4/18/2017,368.25,0
4/19/2017,368.25,0
4/20/2017,364.25,1
4/21/2017,363.75,1
4/24/2017,365.5,1
4/25/2017,371.75,0
4/26/2017,366.75,1
4/27/2017,369.25,1
4/28/2017,366.5,1
5/1/2017,377.5,0
5/2/2017,372.25,0
5/3/2017,374.75,0
5/4/2017,366.5,1
5/5/2017,370.75,0
5/8/2017,366.0,1
5/9/2017,366.5,1
5/10/2017,373.75,0
5/11/2017,369.25,1
5/12/2017,371.0,0
5/15/2017,367.75,1
5/16/2017,367.75,1
5/17/2017,371.5,0
5/18/2017,366.0,1
5/19/2017,372.5,0
5/22/2017,375.0,0
5/23/2017,369.5,1
5/24/2017,371.25,0
5/25/2017,369.25,1
5/26/2017,374.25,0
5/30/2017,367.0,1
5/31/2017,372.0,1
6/1/2017,370.5,1
6/2/2017,380.75,1
6/5/2017,381.25,1
6/6/2017,385.5,1
6/7/2017,392.25,0
6/8/2017,393.5,0
6/9/2017,395.75,0
6/12/2017,385.0,1
6/13/2017,388.5,0
6/14/2017,385.0,1
6/15/2017,387.5,0
6/16/2017,392.0,0
6/19/2017,383.25,0
6/20/2017,378.0,0
6/21/2017,376.75,0
6/22/2017,370.75,0
6/23/2017,365.5,1
6/26/2017,367.25,1
6/27/2017,367.75,1
6/28/2017,366.25,1
6/29/2017,369.5,1
6/29/2017,369.5,1
